481 725
15 35 59
15 35 59
15 35 59
15 35 59
14 34 58
15 35 59
15 35 59
16 36 60
16 36 60
15 35 59
15 35 59
15 35 59
15 35 59
14 34 58
15 35 59
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
15 35 60
14 34 59
14 34 59
14 34 59
16 36 61
16 36 61
17 37 61
16 36 60
16 36 60
16 36 60
14 34 58
14 34 58
15 35 59
15 35 59
16 36 60
16 36 60
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
16 36 60
14 34 58
14 34 58
14 34 58
16 36 60
16 36 60
15 35 60
15 35 60
15 35 60
15 35 60
16 36 61
16 36 61
16 36 61
17 37 62
17 37 62
16 36 61
17 37 61
17 38 59
17 38 59
17 38 59
17 37 61
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
16 36 61
17 37 61
17 37 61
16 36 60
16 36 60
16 36 60
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
14 34 58
14 34 58
15 35 59
14 34 58
14 34 58
15 35 59
16 36 60
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
14 34 58
14 34 58
15 35 59
15 35 59
16 36 60
16 36 60
16 36 60
16 36 60
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
16 37 58
16 37 58
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
15 35 60
15 35 60
15 35 60
15 35 60
15 35 62
15 35 62
15 35 62
15 35 62
17 37 62
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 62
16 36 61
16 36 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
15 35 59
15 35 59
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
16 34 58
16 34 58
16 34 58
16 34 58
16 34 58
16 34 58
16 34 58
16 34 58
17 35 59
17 35 59
17 35 59
17 35 59
17 35 59
17 35 59
17 35 59
17 35 59
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
17 35 59
17 35 59
17 35 59
17 35 59
17 35 59
17 35 59
17 35 59
17 35 59
17 34 60
17 34 60
17 34 60
17 34 60
15 35 60
15 35 60
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
16 36 60
18 36 60
19 37 61
19 37 61
19 37 61
17 38 59
25 43 63
44 61 81
81 94 113
120 128 147
149 154 173
166 167 185
174 171 188
186 182 197
186 182 196
187 183 197
186 184 195
181 181 191
178 178 188
179 182 191
186 189 198
194 194 204
195 195 205
196 196 206
197 197 207
197 197 207
197 197 207
196 196 206
195 195 205
195 195 205
195 195 205
196 196 206
197 197 207
199 199 209
202 202 212
204 204 214
206 206 216
209 209 219
208 208 218
207 207 217
208 208 218
208 207 215
205 204 212
199 198 206
195 194 202
187 186 192
184 183 189
179 177 182
174 172 177
170 168 173
169 167 172
168 166 169
169 167 170
176 174 179
180 178 183
185 183 188
191 189 194
196 194 199
200 198 203
204 202 207
206 204 209
206 204 209
207 205 210
205 203 208
205 203 208
202 201 206
202 201 206
201 200 205
200 199 204
199 198 203
198 197 202
197 196 201
197 196 201
197 195 198
195 193 196
194 192 195
193 191 194
194 192 195
195 193 196
195 193 196
194 192 195
195 193 196
196 194 197
197 195 198
198 196 199
198 196 199
197 195 198
196 194 197
194 192 195
193 191 194
192 190 193
192 190 193
190 188 191
190 188 191
189 187 190
188 186 189
187 185 188
188 186 189
188 186 189
189 187 190
192 190 193
193 191 194
194 192 195
195 193 196
196 194 197
198 196 199
199 197 200
199 197 200
198 196 199
197 195 198
195 193 196
195 193 196
192 190 193
192 190 193
192 190 193
192 190 193
191 189 192
191 189 192
191 189 192
191 189 192
190 188 191
190 188 191
190 188 191
190 188 191
190 188 191
190 188 191
190 188 191
190 188 191
190 188 191
191 189 192
191 189 192
191 189 192
191 189 192
191 189 192
191 189 192
192 190 193
192 190 195
192 190 195
192 190 195
192 190 195
192 190 195
193 191 196
193 191 196
193 191 196
195 193 198
195 193 198
195 193 198
195 193 198
195 193 198
195 193 198
196 194 199
196 194 199
197 195 198
197 195 198
197 195 198
197 195 198
197 195 198
197 195 198
197 195 198
197 195 198
197 195 198
197 195 198
198 196 199
198 196 199
198 196 199
198 196 199
198 196 199
198 196 199
198 197 202
199 198 203
199 198 203
200 199 204
200 199 204
201 200 205
201 200 205
201 200 205
201 200 205
201 200 205
201 200 205
201 200 205
201 200 205
201 200 205
201 200 205
201 200 205
204 203 208
203 202 207
203 202 207
202 201 206
202 201 206
203 202 207
203 202 207
203 202 207
204 203 208
204 203 208
204 203 208
204 203 208
204 203 208
204 203 208
204 203 208
204 203 208
206 205 210
206 205 210
206 205 210
206 205 210
206 205 210
206 205 210
207 206 211
207 206 211
209 208 213
209 208 213
209 208 213
209 208 213
209 208 213
209 208 213
209 208 213
209 208 213
207 206 211
207 206 211
207 206 211
208 207 212
209 208 213
209 208 213
210 209 214
210 209 214
210 209 214
210 209 214
211 210 215
211 210 215
211 210 215
211 210 215
211 210 215
211 210 215
212 211 216
212 211 216
212 211 216
212 211 216
213 212 217
213 212 217
213 212 217
213 212 217
213 212 217
213 212 217
213 212 217
213 212 217
213 212 217
213 212 217
213 212 217
213 212 217
215 214 219
215 214 219
214 213 218
213 212 217
214 213 218
213 212 217
213 212 217
213 212 217
212 211 216
212 211 216
212 211 216
213 212 217
212 211 216
212 211 216
212 211 216
212 211 216
212 211 217
211 210 216
211 210 216
211 210 216
211 210 216
211 210 216
211 210 216
211 210 216
210 209 214
210 209 214
209 208 213
209 208 213
208 207 212
207 206 211
207 206 211
206 205 210
206 205 210
204 203 208
203 202 207
202 201 206
201 200 205
201 200 205
200 199 204
200 199 204
200 199 204
201 200 205
202 201 207
202 201 207
202 201 207
201 200 206
201 200 206
201 200 206
200 199 204
198 197 202
197 196 201
196 195 200
195 194 199
194 193 198
192 191 196
190 189 194
189 188 193
188 187 192
186 185 190
183 182 187
181 180 185
179 178 183
179 178 183
179 177 182
180 178 181
181 179 182
182 180 183
183 181 184
183 181 184
183 181 184
183 181 184
186 184 187
186 184 187
186 184 187
185 183 186
182 180 183
177 175 178
171 169 172
167 165 168
163 161 164
163 161 164
162 160 163
162 160 163
162 160 163
163 161 164
164 162 165
165 163 166
169 167 172
170 168 173
172 170 175
174 172 177
176 174 179
178 176 181
180 178 183
183 178 182
183 178 182
180 178 181
181 179 184
182 180 185
183 182 187
184 183 188
189 188 193
191 190 195
194 195 199
197 198 202
199 200 205
200 201 206
199 200 205
199 200 205
193 194 198
185 186 190
174 173 178
165 164 169
162 162 164
164 164 166
167 167 169
169 169 171
172 172 174
173 173 175
173 173 175
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
14 34 58
15 35 59
15 35 59
15 35 59
16 36 60
16 36 60
16 36 60
15 35 59
15 35 59
15 35 59
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
15 35 60
14 34 59
14 34 59
14 34 59
16 36 61
16 36 61
15 35 59
15 35 59
16 36 60
16 36 60
14 34 58
14 34 58
14 34 58
15 35 59
16 36 60
16 36 60
15 35 59
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
15 35 59
15 35 59
16 36 60
16 36 60
15 35 59
15 35 59
14 34 58
14 34 58
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
16 36 60
16 36 60
16 36 60
15 35 59
15 35 59
15 35 59
16 36 60
17 37 61
16 36 60
16 36 60
16 36 60
16 36 61
16 36 61
16 36 60
16 36 60
17 37 61
17 37 61
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
16 36 60
16 36 60
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
14 34 58
14 34 58
14 34 58
14 34 58
15 35 59
15 35 59
15 35 59
15 35 59
16 36 60
17 37 61
15 35 59
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
16 36 60
16 36 60
16 36 60
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
15 35 59
15 35 59
16 37 58
16 37 58
16 37 58
16 37 58
16 36 60
16 36 60
16 36 60
16 36 60
15 35 59
15 35 59
16 36 60
15 35 60
15 35 60
15 35 60
15 35 60
15 35 60
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
16 36 61
16 36 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
15 35 59
15 35 59
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
16 34 58
16 34 58
16 34 58
16 34 58
16 34 58
16 34 58
16 34 58
16 34 58
17 35 59
17 35 59
17 35 59
17 35 59
17 35 59
17 35 59
17 35 59
17 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
16 34 58
16 34 58
16 34 58
16 34 58
16 34 58
16 34 58
16 34 58
16 34 58
17 34 60
17 34 60
17 34 60
17 34 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
19 39 63
15 36 57
12 33 54
20 38 60
19 37 61
19 37 61
19 37 59
17 35 55
33 50 68
66 79 98
105 116 134
139 146 164
161 164 181
174 173 189
183 179 194
187 181 195
187 181 195
185 182 193
184 182 193
179 179 189
176 179 188
183 187 196
193 197 206
194 197 206
196 196 206
196 196 206
196 196 206
196 196 206
195 195 205
195 195 205
195 195 205
194 194 204
194 194 204
194 194 204
195 195 205
197 197 207
200 200 210
202 202 212
204 204 214
205 205 215
204 204 214
204 204 214
205 205 215
206 205 213
203 202 210
197 196 204
192 191 197
188 187 193
185 184 190
182 180 185
177 175 180
173 171 176
170 168 173
168 166 169
167 165 168
174 172 177
178 176 181
184 182 187
190 188 193
195 193 198
199 197 202
203 201 206
205 203 208
207 205 210
207 205 210
206 204 209
205 203 208
203 202 207
202 201 206
202 201 206
201 200 205
200 199 204
199 198 203
198 197 202
198 197 202
195 193 196
196 194 197
195 193 196
194 192 195
194 192 195
195 193 196
196 194 197
196 194 197
196 194 197
196 194 197
197 195 198
197 195 198
198 196 199
198 196 199
197 195 198
196 194 197
194 192 195
193 191 194
193 191 194
191 189 192
191 189 192
190 188 191
189 187 190
188 186 189
187 185 188
187 185 188
187 185 188
189 187 190
190 188 191
191 189 192
192 190 193
194 192 195
195 193 196
196 194 197
197 195 198
198 196 199
196 194 197
195 193 196
194 192 195
191 189 192
191 189 192
191 189 192
190 188 191
190 188 191
190 188 191
190 188 191
190 188 191
188 186 189
188 186 189
188 186 189
188 186 189
188 186 189
188 186 189
188 186 189
188 186 189
188 186 189
188 186 189
188 186 189
189 187 190
189 187 190
189 187 190
189 187 190
189 187 190
190 188 193
190 188 193
190 188 193
190 188 193
190 188 193
191 189 194
191 189 194
191 189 194
194 192 197
194 192 197
194 192 197
194 192 197
194 192 197
194 192 197
195 193 198
195 193 198
196 194 197
196 194 197
196 194 197
196 194 197
196 194 197
196 194 197
196 194 197
196 194 197
197 195 198
197 195 198
197 195 198
197 195 198
196 194 197
196 194 197
196 194 197
196 194 197
196 195 200
196 195 200
197 196 201
197 196 201
198 197 202
198 197 202
199 198 203
197 196 201
200 199 204
200 199 204
200 199 204
200 199 204
200 199 204
200 199 204
200 199 204
200 199 204
201 200 205
201 200 205
201 200 205
201 200 205
201 200 205
201 200 205
201 200 205
202 201 206
202 201 206
202 201 206
202 201 206
202 201 206
202 201 206
202 201 206
202 201 206
202 201 206
204 203 208
204 203 208
204 203 208
204 203 208
205 204 209
205 204 209
205 204 209
205 204 209
207 206 211
207 206 211
207 206 211
207 206 211
207 206 211
207 206 211
207 206 211
207 206 211
206 205 210
206 205 210
207 206 211
207 206 211
208 207 212
208 207 212
209 208 213
209 208 213
209 208 213
209 208 213
209 208 213
209 208 213
209 208 213
210 209 214
210 209 214
210 209 214
210 209 214
210 209 214
210 209 214
211 210 215
211 210 215
212 211 216
212 211 216
212 211 216
212 211 216
212 211 216
212 211 216
212 211 216
212 211 216
212 211 216
212 211 216
212 211 216
214 213 218
214 213 218
214 213 218
214 213 218
214 213 218
213 212 217
213 212 217
213 212 217
212 211 216
212 211 216
212 211 216
212 211 216
212 211 216
212 211 216
212 211 216
212 211 216
210 209 215
210 209 215
210 209 215
210 209 215
210 209 215
210 209 215
209 208 214
209 208 214
209 208 213
209 208 213
208 207 212
208 207 212
207 206 211
206 205 210
206 205 210
206 205 210
204 203 208
204 203 208
202 201 206
202 201 206
199 198 203
200 199 204
199 198 203
200 199 204
200 199 204
201 200 205
201 200 206
202 201 207
201 200 206
200 199 205
200 199 205
201 200 206
200 199 204
199 198 203
198 197 202
197 196 201
196 195 200
195 194 199
192 191 196
191 190 195
190 189 194
188 187 192
185 184 189
183 182 187
181 180 185
179 178 183
179 178 183
177 175 178
178 176 179
179 177 180
179 177 180
180 178 181
180 178 181
181 179 182
181 179 182
182 180 183
184 182 185
187 185 188
189 187 190
188 186 189
184 182 185
177 175 178
173 171 174
167 165 168
166 164 167
165 163 166
164 162 165
164 162 165
165 163 166
166 164 167
167 165 168
171 169 174
172 170 175
174 172 177
176 174 179
178 176 181
180 178 183
182 180 185
182 180 185
182 180 183
182 180 183
183 181 186
184 182 187
184 183 188
185 184 189
189 188 193
191 190 195
195 194 199
198 199 203
201 202 207
202 203 208
203 204 209
203 204 209
204 205 209
197 198 202
187 186 191
175 174 179
168 168 170
166 166 168
168 168 170
170 170 172
174 174 176
176 176 178
176 176 178
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
14 34 58
14 34 58
15 35 59
15 35 59
16 36 60
16 36 60
16 36 60
15 35 59
15 35 59
14 34 58
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 60
15 35 60
15 35 60
15 35 60
16 36 61
16 36 61
14 34 58
15 35 59
15 35 59
16 36 60
16 36 60
16 36 60
16 36 60
15 35 59
14 34 58
14 34 58
14 34 58
13 33 57
13 33 57
13 33 57
13 33 57
14 34 58
14 34 58
15 35 59
16 36 60
16 36 60
15 35 59
15 35 59
14 34 58
14 34 58
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
16 36 60
16 36 60
16 36 60
15 35 59
15 35 59
15 35 59
16 36 60
17 37 61
17 37 61
16 36 60
16 36 60
16 36 60
16 36 60
15 35 59
16 36 60
16 36 60
16 36 60
16 36 60
15 35 59
16 36 60
16 36 60
16 36 61
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
15 35 59
15 35 59
14 34 58
14 34 58
14 34 58
14 34 58
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
14 34 58
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
18 38 62
17 37 61
16 36 60
15 35 59
15 35 59
15 35 59
16 36 60
17 37 61
15 35 59
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
15 35 59
16 37 58
16 37 58
16 37 58
16 37 58
16 36 60
16 36 60
16 36 60
16 36 60
15 35 59
15 35 59
16 36 60
17 37 61
17 37 61
17 37 62
16 36 61
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
17 37 61
17 37 61
17 37 61
16 36 60
16 36 60
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
16 34 58
16 34 58
16 34 58
16 34 58
16 34 58
16 34 58
16 34 58
16 34 58
17 35 59
17 35 59
17 35 59
17 35 59
17 35 59
17 35 59
17 35 59
17 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
14 34 58
16 34 58
16 34 58
16 34 58
16 34 58
16 34 58
16 34 58
16 34 58
16 34 58
17 34 60
17 34 60
17 34 60
17 34 60
16 36 60
16 36 60
16 36 60
16 36 60
14 34 58
17 37 61
15 36 57
14 35 56
21 39 61
20 38 60
20 38 60
20 38 60
20 37 55
63 79 95
106 117 135
132 139 157
155 158 175
171 170 186
178 174 191
181 174 190
191 185 199
187 181 193
182 179 190
182 179 190
185 183 194
189 189 199
190 193 202
191 194 203
197 197 207
196 196 206
194 194 204
193 193 203
194 194 204
195 195 205
197 197 207
198 198 208
198 198 208
198 198 208
197 197 207
196 196 206
194 194 204
194 194 204
194 194 204
195 195 205
199 199 209
199 199 209
199 199 207
201 201 209
204 203 211
201 200 208
195 194 200
190 189 195
185 184 190
187 186 191
188 186 191
185 183 188
179 177 180
173 171 174
170 168 171
170 168 171
175 173 178
177 175 180
181 179 184
186 184 189
191 189 194
196 194 199
200 198 203
202 200 205
208 206 211
208 206 211
209 207 212
208 206 211
205 204 209
205 204 209
204 203 208
203 202 207
201 200 205
199 198 203
198 197 202
199 198 203
195 193 196
195 193 196
196 194 197
195 193 196
194 192 195
194 192 195
196 194 197
197 195 198
195 193 196
196 194 197
196 194 197
196 194 197
198 196 199
198 196 199
198 196 199
197 195 198
196 194 197
194 192 195
194 192 195
192 190 193
192 190 193
191 189 192
190 188 191
188 186 189
187 185 188
186 184 187
186 184 187
187 185 188
188 186 189
189 187 190
190 188 191
192 190 193
194 192 195
195 193 196
196 194 197
199 197 200
196 194 197
195 193 196
194 192 195
190 188 191
190 188 191
190 188 191
190 188 191
190 188 191
189 187 190
189 187 190
189 187 190
187 185 188
187 185 188
187 185 188
187 185 188
187 185 188
187 185 188
186 184 187
186 184 187
186 184 187
186 184 187
186 184 187
186 184 187
187 185 188
187 185 188
187 185 188
187 185 188
188 186 191
188 186 191
188 186 191
188 186 191
189 187 192
189 187 192
189 187 192
189 187 192
192 190 195
192 190 195
192 190 195
193 191 196
193 191 196
193 191 196
193 191 196
193 191 196
195 193 196
195 193 196
195 193 196
195 193 196
195 193 196
196 194 197
196 194 197
196 194 197
196 194 197
196 194 197
196 194 197
196 194 197
195 193 196
195 193 196
195 193 196
195 193 196
194 193 198
195 194 199
195 194 199
196 195 200
196 195 200
197 196 201
197 196 201
197 196 201
198 197 202
198 197 202
199 198 203
199 198 203
199 198 203
199 198 203
200 199 204
200 199 204
200 199 204
200 199 204
200 199 204
200 199 204
200 199 204
200 199 204
200 199 204
200 199 204
201 200 205
201 200 205
201 200 205
201 200 205
201 200 205
201 200 205
201 200 205
201 200 205
202 201 206
202 201 206
202 201 206
202 201 206
203 202 207
203 202 207
203 202 207
203 202 207
204 203 208
204 203 208
204 203 208
204 203 208
204 203 208
204 203 208
204 203 208
204 203 208
205 204 209
205 204 209
206 205 210
206 205 210
207 206 211
207 206 211
208 207 212
208 207 212
207 206 211
207 206 211
207 206 211
208 207 212
208 207 212
208 207 212
208 207 212
208 207 212
208 207 212
208 207 212
208 207 212
209 208 213
209 208 213
210 209 214
210 209 214
210 209 214
211 210 215
211 210 215
211 210 215
211 210 215
211 210 215
211 210 215
211 210 215
211 210 215
213 212 217
213 212 217
212 211 216
212 211 216
212 211 216
212 211 216
212 211 216
212 211 216
211 210 215
211 210 215
211 210 215
211 210 215
211 210 215
211 210 215
211 210 215
211 210 215
209 208 214
209 208 216
208 207 213
208 207 213
208 207 213
208 207 213
208 207 213
208 207 213
207 206 211
207 206 211
207 206 211
206 205 210
205 204 209
205 204 209
204 204 206
204 204 206
204 203 208
203 202 207
202 201 206
201 200 205
199 198 203
199 198 203
200 199 204
201 200 205
201 200 205
202 201 206
202 201 206
202 201 206
201 200 205
200 199 204
200 199 204
201 200 205
201 200 205
200 199 204
198 197 202
197 196 201
196 195 200
194 193 198
193 192 197
191 190 195
189 188 193
187 186 191
184 183 188
181 180 185
180 179 184
178 177 182
178 177 182
176 174 177
178 174 175
176 174 177
176 174 177
177 175 178
177 175 178
178 176 179
178 176 179
179 177 180
181 179 182
184 182 185
188 186 189
189 187 190
188 186 189
184 182 185
181 179 182
172 170 173
171 169 172
169 167 170
167 165 168
166 164 167
167 165 168
169 167 172
170 168 173
173 171 176
173 171 176
175 173 178
177 175 180
179 177 182
181 179 184
183 180 187
184 182 187
184 182 185
185 183 186
185 183 188
186 184 189
187 185 190
187 185 190
190 188 193
192 190 195
195 192 199
198 197 203
201 200 206
204 203 209
206 205 211
206 205 211
208 209 213
204 205 209
196 195 200
186 185 190
177 176 181
171 170 175
169 169 171
170 170 172
176 174 177
178 176 179
178 176 179
15 35 60
15 35 60
15 35 60
15 35 60
15 35 60
15 35 60
15 35 60
15 35 60
15 35 60
15 35 60
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
16 36 60
16 36 60
15 35 59
15 35 59
14 34 58
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 60
15 35 60
15 35 60
14 34 58
14 34 58
15 35 59
14 34 58
14 34 58
15 35 59
16 36 60
16 36 60
16 36 60
16 36 60
15 35 59
15 35 59
14 34 58
14 34 58
13 33 57
13 33 57
13 33 57
13 33 57
14 34 58
14 34 58
15 35 59
16 36 60
16 36 60
15 35 59
15 35 59
14 34 58
14 34 58
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
16 36 60
16 36 60
16 36 60
15 35 59
15 35 59
16 36 60
16 36 60
17 37 61
17 37 61
16 36 60
16 36 60
16 36 60
16 36 60
15 35 59
16 36 60
17 37 61
16 36 60
16 36 60
15 35 59
16 36 60
16 36 60
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
15 35 59
16 36 60
15 35 59
15 35 59
15 35 59
14 34 58
14 34 58
14 34 58
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
14 34 58
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
