930 370
82 87 91
78 86 89
78 88 90
80 90 92
82 92 94
83 93 95
83 93 95
82 92 94
82 92 94
80 90 92
79 90 94
78 89 93
79 90 94
80 91 95
79 90 94
79 93 96
78 92 95
77 91 94
76 90 93
75 89 92
74 88 91
75 89 92
78 89 93
77 88 92
76 87 91
75 86 90
71 82 86
70 81 87
69 80 86
66 77 83
66 77 83
64 75 81
64 75 81
67 78 84
63 72 79
63 72 79
70 79 86
67 76 83
63 72 79
57 66 73
59 66 74
58 63 69
61 66 70
60 65 69
60 65 69
60 65 69
62 65 70
62 65 70
61 64 69
60 63 68
55 59 62
66 70 73
62 66 69
59 63 66
60 64 67
62 63 67
64 60 61
71 65 65
67 58 59
48 40 38
42 32 31
39 29 28
40 28 28
38 28 27
63 54 55
82 76 80
78 73 80
75 73 84
63 65 78
38 44 60
26 33 51
9 16 34
7 14 32
28 33 52
50 56 72
64 70 86
74 82 95
82 90 101
85 92 102
88 95 105
87 94 102
96 99 108
106 103 110
105 100 107
101 96 103
64 57 65
30 23 31
30 23 31
40 32 29
45 37 34
53 45 42
68 60 57
71 63 60
67 59 56
62 54 51
63 55 52
65 57 54
58 50 47
53 45 42
60 52 49
66 58 55
67 60 54
69 59 50
65 52 43
58 45 36
55 41 30
57 39 27
60 40 29
62 42 31
56 39 31
54 41 35
62 49 43
62 51 47
63 52 48
66 56 54
63 58 54
56 51 45
44 39 33
43 38 32
57 50 42
61 54 48
59 52 46
67 58 51
70 60 51
67 58 51
68 61 55
68 61 55
70 63 55
70 63 55
70 61 54
70 61 54
68 59 52
68 59 52
69 60 55
70 61 56
73 64 59
73 64 59
73 64 59
70 61 56
74 65 60
73 64 59
73 64 59
75 66 61
70 61 56
71 62 57
72 63 58
72 63 56
73 64 57
74 65 58
72 63 56
75 66 59
78 69 62
75 66 59
76 67 60
76 67 60
76 67 60
77 68 61
77 68 61
76 67 60
77 70 64
77 70 64
77 70 64
77 70 64
78 71 65
79 72 66
81 74 68
81 74 68
78 71 65
77 70 64
84 77 71
85 78 72
78 71 65
77 70 64
78 71 65
85 77 74
85 77 74
87 79 76
87 79 76
83 75 72
84 76 73
85 77 74
85 77 74
85 77 74
85 77 74
84 76 73
87 79 76
90 82 79
90 82 79
88 80 77
87 79 76
90 82 79
93 85 82
92 84 81
92 84 81
92 84 81
94 86 83
95 87 84
95 87 84
93 85 82
89 84 80
91 88 81
87 87 79
86 86 78
85 85 77
85 84 79
88 87 82
89 86 81
88 85 80
89 85 82
90 86 83
90 86 83
89 85 82
91 87 86
92 88 87
90 89 87
93 89 88
92 89 84
94 91 86
94 91 86
94 91 86
93 90 85
91 90 85
91 90 85
91 90 85
91 90 85
91 90 85
92 91 86
91 92 86
91 92 86
91 92 86
92 93 88
90 90 88
91 91 89
91 91 89
92 92 90
91 91 89
90 90 88
88 88 86
87 87 85
93 93 91
92 92 90
92 92 90
91 91 89
90 90 88
89 89 87
89 89 87
88 88 86
90 92 89
90 92 89
89 91 88
89 91 88
89 91 88
88 90 87
87 89 86
87 89 86
88 90 87
90 92 89
90 92 89
91 93 90
90 92 89
90 92 89
88 90 89
90 92 91
93 95 94
93 95 94
92 94 93
91 93 92
91 93 92
92 94 93
94 96 95
92 94 93
92 94 93
93 95 94
95 97 96
96 98 97
92 93 95
90 91 93
89 90 92
90 91 93
91 92 94
92 93 95
91 92 94
89 90 92
89 90 92
92 93 95
90 91 93
89 90 92
93 94 96
92 93 95
89 90 92
93 94 96
88 92 91
90 94 93
90 94 93
88 92 91
88 92 91
90 94 93
90 94 93
88 92 91
87 91 90
87 91 90
88 92 91
89 93 92
89 93 94
93 97 98
94 98 99
95 99 100
94 94 96
96 94 97
96 96 98
97 97 99
93 93 95
94 94 96
84 85 87
72 73 75
54 55 57
46 47 49
34 38 39
33 37 38
45 49 50
65 69 70
85 89 90
97 101 102
90 94 93
95 99 98
93 97 96
93 97 96
96 100 99
94 98 97
90 94 93
93 97 96
93 99 99
92 98 98
93 97 96
96 100 101
96 100 101
85 89 90
65 69 70
49 53 54
60 64 65
65 69 70
56 60 61
41 45 46
48 52 53
77 81 82
96 100 101
92 96 97
92 96 97
94 98 97
96 102 102
96 102 102
97 103 103
97 103 103
96 102 102
96 102 102
96 102 102
98 103 106
97 102 105
97 102 105
97 102 105
96 101 105
92 97 101
92 97 101
90 95 99
90 95 99
91 96 100
92 97 101
92 97 101
91 96 100
91 96 100
90 95 99
86 94 97
87 97 99
88 98 100
89 99 101
89 99 101
88 98 100
86 96 98
85 95 97
83 93 95
77 88 90
77 88 90
78 89 91
80 91 93
79 90 92
77 91 92
77 91 92
75 89 90
74 88 89
73 87 88
73 87 88
74 88 89
74 88 89
73 84 88
73 84 88
69 80 84
65 76 80
66 77 83
67 78 84
65 76 82
63 74 80
62 73 79
61 72 78
62 73 79
65 74 81
64 73 80
71 80 87
67 76 83
65 74 81
60 67 73
57 62 68
68 73 77
67 72 76
66 71 75
65 70 74
68 72 75
69 73 76
67 71 74
66 70 73
64 68 71
58 62 65
61 65 68
57 61 64
58 62 65
59 63 66
65 66 68
65 59 59
75 67 65
66 56 55
45 35 34
40 28 28
41 30 28
42 30 30
46 34 36
67 56 60
83 77 81
79 74 81
75 73 84
54 56 71
18 24 40
8 15 33
0 7 26
9 16 35
32 39 58
56 63 81
67 74 90
74 82 95
82 90 103
82 90 101
76 85 94
81 88 96
93 100 108
96 99 106
102 102 110
102 99 108
73 70 77
39 34 41
39 34 41
42 34 31
42 34 31
56 48 45
67 59 56
72 64 61
69 61 58
63 55 52
61 53 50
65 57 54
58 50 47
52 44 41
59 51 48
67 59 56
71 61 52
67 57 48
65 52 43
57 44 35
60 46 37
63 43 32
64 44 33
60 40 29
59 39 30
54 41 35
62 49 43
62 51 47
62 51 47
65 56 51
61 56 52
57 52 48
50 45 41
45 40 36
51 44 38
60 53 47
59 52 46
66 57 50
69 60 53
69 60 53
68 61 55
66 59 51
70 63 55
71 64 56
67 58 51
69 60 53
70 61 54
71 62 55
76 67 62
73 64 59
71 62 57
69 60 55
70 61 56
69 60 55
75 66 61
73 64 59
73 64 59
75 66 61
69 60 55
71 62 57
71 62 57
72 63 56
73 64 57
75 66 59
73 64 57
74 65 58
76 67 60
76 67 60
75 66 59
75 66 59
77 68 61
77 68 61
76 67 60
76 67 60
74 67 61
74 67 61
75 68 62
76 69 63
77 70 64
79 72 66
80 73 67
81 74 68
77 70 64
79 72 66
83 76 70
83 76 70
80 73 67
79 72 66
81 74 68
81 73 70
81 73 70
81 73 70
82 74 71
82 74 71
84 76 73
84 76 73
84 76 73
85 77 74
86 78 75
83 75 72
85 77 74
87 79 76
87 79 76
86 78 75
86 78 75
88 80 77
90 82 79
90 82 79
88 80 77
87 79 76
89 81 78
93 85 82
94 86 83
91 83 80
86 81 77
90 87 80
88 88 80
87 87 79
86 86 78
87 86 81
89 86 81
87 84 79
87 84 79
91 86 83
90 85 82
89 84 81
89 85 82
90 86 85
91 87 86
92 88 87
89 85 82
89 85 82
92 88 85
92 89 84
92 89 84
91 87 84
90 89 84
89 88 84
93 92 88
93 92 88
92 91 87
91 90 86
90 90 88
90 90 88
91 92 87
90 90 88
91 91 89
90 90 88
92 92 90
94 94 92
93 93 91
92 92 90
91 91 89
90 90 88
93 93 91
93 93 91
93 93 91
93 93 91
93 93 91
92 92 90
92 92 90
92 92 90
96 98 95
96 98 95
96 98 95
95 97 94
94 96 93
93 95 92
92 94 91
93 95 92
93 95 92
94 96 93
94 96 93
95 97 94
95 97 94
95 97 94
91 93 92
93 95 94
96 98 97
96 98 97
95 97 96
94 96 95
94 96 95
95 97 96
94 96 95
93 95 94
92 94 93
93 95 94
95 97 96
96 98 97
93 94 96
91 92 94
90 91 93
91 92 94
92 93 95
93 94 96
92 93 95
90 91 93
91 92 94
95 96 98
92 93 95
91 92 94
95 96 98
94 95 97
92 93 95
95 96 98
93 97 98
95 99 100
95 99 100
93 97 98
93 97 98
95 99 100
95 99 100
93 97 98
89 93 94
90 94 95
92 96 97
94 98 99
91 95 96
92 96 97
93 97 98
95 96 100
93 93 95
92 94 93
92 94 93
105 107 106
94 95 97
94 95 97
104 105 107
74 75 77
98 99 101
77 78 80
62 63 67
71 72 76
73 74 78
50 51 55
56 57 61
93 97 98
92 96 95
95 100 96
95 100 96
90 95 91
90 94 93
94 98 97
94 98 99
91 95 96
91 95 96
90 94 95
110 114 115
98 102 105
74 78 81
67 71 74
63 67 70
73 77 80
54 55 57
66 66 68
61 61 63
41 42 44
35 36 38
49 51 50
74 76 75
94 96 95
97 101 102
96 100 99
92 98 98
90 96 96
91 97 97
91 97 97
91 97 97
91 97 97
97 103 103
99 104 107
99 104 107
99 104 107
97 102 106
99 104 107
101 106 109
102 107 110
101 106 109
101 106 109
102 107 110
103 108 111
104 109 112
104 109 112
105 110 113
105 110 113
99 107 109
100 108 110
101 109 111
102 110 112
102 110 112
101 109 111
99 107 109
97 105 107
86 96 98
85 95 97
84 94 96
85 95 97
80 90 92
78 88 90
78 88 90
76 87 89
75 86 88
74 85 87
74 85 87
74 85 87
74 85 87
72 83 85
74 84 86
74 84 86
69 79 81
66 76 78
66 76 78
65 74 79
65 74 79
63 72 77
61 70 75
60 69 74
64 71 77
61 68 74
60 67 73
66 73 79
63 70 76
61 68 74
57 64 70
59 64 68
67 71 74
66 70 73
65 69 72
61 65 68
61 65 68
61 65 68
64 68 71
64 68 71
65 69 72
61 65 68
61 65 68
61 65 68
62 66 69
65 66 68
66 66 66
67 61 61
75 67 65
61 51 50
42 32 31
41 30 28
40 29 27
43 31 31
55 45 44
73 64 65
86 80 84
83 78 85
80 78 89
55 57 72
14 19 38
7 14 33
6 14 33
9 16 35
28 35 54
49 56 74
63 70 86
72 80 93
79 87 100
78 86 97
74 83 92
79 86 94
85 92 100
95 99 108
99 99 109
103 103 113
89 87 98
53 50 61
53 50 61
43 35 32
44 36 33
54 46 43
67 59 56
73 65 62
70 62 59
64 56 53
61 53 50
64 56 53
58 50 47
51 43 40
58 50 47
68 60 57
71 61 52
67 57 48
66 53 44
54 41 32
60 42 30
54 34 23
57 37 26
58 38 27
53 38 31
55 42 36
63 50 44
62 51 47
65 52 46
66 55 51
61 56 52
58 53 49
56 51 47
48 43 39
51 44 38
58 51 45
62 55 49
65 56 49
68 59 52
69 59 50
67 60 52
68 61 55
68 61 53
72 65 57
65 56 49
67 58 51
68 59 52
71 62 55
74 65 60
72 63 58
72 63 58
70 61 56
70 61 56
73 64 59
73 64 59
73 64 59
72 63 58
71 62 57
70 61 56
70 61 56
73 64 59
73 64 57
73 64 57
75 66 59
75 66 59
73 64 57
75 66 59
77 68 61
76 67 60
76 67 60
78 69 62
77 68 61
76 67 60
77 68 61
80 73 67
80 73 67
81 74 68
82 75 69
83 76 70
85 78 72
82 75 69
77 70 64
80 73 67
81 74 68
80 73 67
80 73 67
83 76 70
82 75 69
79 72 66
83 75 72
81 73 70
80 72 69
80 72 69
82 74 71
84 76 73
85 77 74
85 77 74
84 76 73
83 75 72
87 79 76
87 79 76
86 78 75
86 78 75
85 77 74
85 77 74
86 78 75
88 80 77
89 81 78
86 78 75
88 80 77
87 79 76
91 83 80
93 85 82
91 83 80
86 81 77
86 83 76
88 85 78
89 86 79
88 85 78
88 85 80
88 85 80
88 83 79
87 82 78
91 86 83
91 86 83
90 85 82
89 84 81
90 84 84
91 85 85
93 87 87
93 89 86
92 88 85
93 89 86
94 90 87
94 90 87
94 90 87
91 90 86
90 89 85
89 88 84
89 88 84
90 89 87
91 90 88
90 88 89
89 87 88
90 88 89
90 88 89
91 91 91
92 92 90
91 91 89
93 93 91
95 95 93
95 95 93
94 94 92
94 94 92
91 91 89
91 91 89
92 92 90
93 93 91
94 94 92
95 95 93
96 96 94
96 96 94
97 99 96
98 100 97
98 100 97
97 99 96
95 97 94
94 96 93
94 96 93
94 96 93
94 96 93
96 98 95
96 98 95
97 99 96
97 99 96
97 99 96
92 94 93
95 97 96
97 99 98
98 100 99
96 98 97
95 97 96
96 98 97
97 99 98
96 98 97
95 97 96
94 96 95
94 96 95
95 97 96
96 98 97
97 98 100
95 96 98
94 95 97
95 96 98
96 97 99
97 98 100
96 97 99
94 95 97
91 92 94
95 96 98
92 93 95
91 92 94
95 96 98
93 94 96
91 92 94
94 95 97
94 98 99
95 99 100
95 99 100
94 98 99
94 98 99
95 99 100
95 99 100
94 98 99
90 94 95
92 96 97
93 97 98
90 94 95
90 94 95
91 95 96
91 95 98
90 94 95
90 92 91
100 102 101
112 114 113
113 115 114
85 86 88
97 98 100
146 147 149
147 148 150
89 90 92
60 61 63
28 29 33
30 31 35
55 56 60
62 63 67
54 55 59
56 57 59
87 91 90
92 97 93
95 100 96
91 96 92
91 95 94
94 98 97
94 98 99
91 95 96
103 107 108
93 97 98
97 101 104
97 101 104
114 117 122
119 122 127
71 74 79
29 33 36
28 29 31
18 18 18
15 15 15
41 41 41
61 63 62
47 49 48
45 47 46
76 78 77
93 95 94
88 92 91
90 94 93
89 95 95
89 95 95
90 96 96
90 96 96
89 95 95
91 97 97
93 98 101
93 98 101
93 98 101
91 96 99
91 96 99
92 97 100
96 101 104
95 100 103
95 100 103
96 101 104
97 102 105
98 103 106
99 104 107
100 105 108
100 105 108
95 103 105
95 103 105
96 104 106
97 105 107
98 106 108
98 106 108
98 106 108
97 105 107
95 105 106
94 104 105
93 103 104
91 101 102
90 100 101
89 99 100
89 99 100
87 99 99
86 98 98
86 98 98
86 98 98
86 98 98
86 98 98
82 94 94
81 91 93
80 90 92
75 85 87
73 83 85
68 77 82
67 76 81
68 77 82
65 74 79
65 74 79
64 73 78
63 70 76
58 65 71
55 62 68
61 68 74
61 68 74
63 71 74
60 68 71
61 66 70
65 69 72
63 67 70
61 65 66
59 63 64
57 61 62
56 60 61
61 65 68
62 66 69
64 68 71
68 69 71
65 66 68
65 66 68
64 65 67
65 66 68
66 66 66
69 63 63
72 64 62
55 45 43
40 30 28
42 31 29
38 27 25
43 31 31
65 53 55
83 72 76
89 83 87
79 76 85
81 81 93
60 62 77
17 22 41
9 16 35
11 19 40
8 14 36
18 25 44
36 43 61
56 63 81
72 79 95
78 86 99
77 85 96
74 83 92
78 87 94
79 86 94
89 96 104
95 99 108
104 107 116
104 104 114
69 69 79
69 69 79
44 36 33
43 35 32
52 44 41
65 57 54
72 64 61
70 62 59
65 57 54
62 54 51
61 53 50
57 49 46
55 47 44
59 51 48
67 59 56
68 59 52
68 58 49
59 46 37
60 46 37
55 37 27
55 35 24
61 41 30
60 40 31
53 38 31
56 43 37
63 50 44
62 47 42
65 52 46
66 55 51
65 58 52
62 57 53
56 51 47
48 43 39
50 43 37
57 50 44
61 54 48
64 55 48
67 58 51
68 59 50
69 62 54
68 61 53
68 61 55
69 62 54
69 60 53
69 60 53
70 61 54
71 62 55
71 62 55
70 61 56
72 63 58
72 63 58
71 62 57
72 63 58
73 64 59
73 64 59
72 63 58
72 63 58
74 65 60
74 65 60
73 66 60
74 65 58
74 65 58
74 65 58
75 66 59
74 65 58
75 66 59
78 69 62
76 67 60
76 67 60
79 70 63
78 69 62
78 69 62
78 69 62
78 71 65
79 72 66
78 71 65
79 72 66
80 73 67
81 74 68
79 72 66
75 68 62
82 75 69
84 77 71
78 71 65
79 72 66
85 78 72
84 77 71
77 70 64
85 77 74
84 76 73
84 76 73
84 76 73
84 76 73
85 77 74
85 77 74
84 76 73
83 75 72
82 74 71
86 78 75
87 79 76
87 79 76
88 80 77
88 80 77
88 80 77
88 80 77
88 80 77
87 79 76
86 78 75
86 78 75
88 80 77
89 81 78
90 82 79
92 84 81
90 85 81
88 83 77
86 83 76
88 85 78
86 83 76
87 82 78
88 83 79
92 84 81
92 84 81
93 85 83
93 85 83
92 84 82
92 84 82
92 83 84
95 86 87
94 88 88
91 87 86
91 87 86
93 89 86
94 90 87
95 91 88
95 91 88
92 91 87
91 90 88
89 88 86
89 87 88
90 88 89
91 89 90
93 91 92
94 92 93
92 90 91
88 86 87
92 92 92
90 90 90
89 89 89
91 91 89
94 94 92
93 93 91
95 95 93
95 95 93
89 89 87
90 90 88
91 91 89
92 92 90
94 94 92
96 96 94
95 95 93
97 97 95
93 95 92
94 96 93
96 98 95
95 97 94
92 94 91
91 93 90
92 94 91
94 96 93
95 97 94
94 96 93
94 96 93
94 96 93
95 97 94
95 97 94
90 92 91
92 94 93
95 97 96
95 97 96
94 96 95
93 95 94
94 96 95
97 99 98
95 97 96
95 97 96
95 97 96
93 95 94
93 95 94
94 96 95
97 98 100
95 96 98
94 95 97
95 96 98
96 97 99
97 98 100
96 97 99
94 95 97
89 90 92
92 93 95
90 91 93
88 89 91
92 93 95
90 91 93
87 88 90
91 92 94
89 93 94
91 95 96
91 95 96
89 93 94
89 93 94
91 95 96
91 95 96
92 96 97
95 99 100
92 96 97
92 96 99
91 95 98
91 95 98
90 94 95
91 95 96
92 96 97
89 91 90
93 95 94
84 86 85
117 119 118
161 162 164
167 168 170
145 146 148
108 109 111
66 67 69
65 66 68
54 55 59
53 54 58
73 74 78
85 86 90
79 80 84
70 71 73
77 81 80
87 92 88
94 99 95
93 98 94
91 95 94
93 97 96
93 97 98
91 95 96
91 95 96
97 101 102
120 124 127
131 135 138
134 137 142
102 105 110
39 42 47
17 18 22
23 23 25
53 53 53
58 60 59
45 47 46
40 42 41
37 39 38
45 47 46
68 70 69
87 89 88
96 98 97
93 97 96
91 97 97
93 99 99
94 100 100
94 100 100
94 100 100
93 99 99
92 98 98
90 96 96
90 95 99
85 90 93
85 90 93
86 91 94
88 93 96
87 92 95
86 91 94
89 94 97
89 94 97
89 94 97
90 95 98
90 95 98
90 95 98
89 97 99
88 96 98
87 95 97
87 95 97
88 96 98
92 100 102
88 96 98
93 101 104
94 104 103
94 104 103
97 107 106
97 107 106
96 106 105
94 104 103
93 103 102
93 103 102
94 104 103
94 104 103
94 104 103
93 103 102
93 103 102
90 100 99
86 96 98
86 96 98
83 93 95
81 91 93
77 87 89
77 87 89
76 86 88
72 82 84
74 84 86
68 76 79
70 78 81
66 74 77
64 72 75
70 78 81
72 80 83
63 71 74
64 72 75
65 73 76
64 68 69
64 68 69
67 71 72
65 69 70
62 66 67
61 65 66
64 68 69
63 67 70
64 65 67
65 66 68
63 64 66
65 66 68
67 68 70
67 68 70
68 68 68
70 64 64
69 61 59
51 41 39
39 29 27
42 31 29
36 24 24
42 30 30
70 60 61
88 79 82
87 82 88
73 72 80
78 78 90
59 62 77
18 24 40
7 15 34
8 16 35
10 17 36
12 19 38
26 33 51
52 59 77
73 80 96
79 87 100
77 85 96
75 83 94
78 87 96
76 83 91
88 95 103
97 104 112
95 99 110
110 112 124
83 85 97
83 85 97
44 36 33
43 35 32
52 44 41
64 56 53
71 63 60
70 62 59
61 53 50
59 51 48
61 53 50
60 52 49
56 48 45
56 48 45
66 58 55
69 60 53
69 59 50
61 48 39
60 46 35
57 37 26
57 37 26
56 36 25
59 39 30
55 38 31
58 43 36
60 41 35
64 46 42
65 52 46
62 55 49
60 53 47
62 57 53
56 51 47
45 40 36
44 37 31
51 44 38
59 52 46
64 55 48
67 58 51
66 59 51
70 63 55
69 62 54
68 61 55
67 60 54
70 61 54
71 62 55
72 63 56
70 61 54
69 60 53
73 64 59
70 61 56
71 62 57
73 64 59
72 63 58
71 64 58
72 63 58
73 64 59
73 64 59
77 68 63
76 67 62
74 65 60
76 67 60
75 66 59
74 65 58
73 64 57
75 66 59
76 67 60
76 67 60
75 66 59
74 65 58
76 67 60
79 70 63
80 71 64
78 69 62
75 68 62
76 69 63
78 71 65
80 73 67
79 72 66
80 73 67
80 73 67
75 68 62
82 75 69
84 77 71
78 71 65
79 72 66
85 78 72
84 77 71
77 70 64
82 74 71
83 75 72
86 78 75
87 79 76
85 77 74
86 78 75
86 78 75
84 76 73
83 75 72
82 74 71
86 78 75
86 78 75
87 79 76
88 80 77
88 80 77
87 79 76
86 78 75
85 77 74
88 80 77
86 78 75
86 78 75
88 80 77
87 79 76
88 80 77
90 82 79
94 86 83
92 87 81
86 81 75
88 83 77
88 83 77
91 83 80
91 83 80
93 85 82
94 86 83
95 87 85
94 86 84
93 85 83
93 85 83
94 85 86
96 87 88
97 88 89
96 90 90
94 90 89
94 90 89
93 89 88
94 90 89
94 90 89
92 91 89
92 90 91
89 87 88
88 86 87
89 87 88
90 88 89
92 90 91
93 91 92
91 89 90
89 87 88
91 91 91
89 89 89
88 88 88
89 89 89
92 92 92
91 91 89
93 93 91
93 93 91
91 91 89
91 91 89
92 92 90
93 93 91
94 94 92
95 95 93
96 96 94
97 97 95
90 92 89
93 95 92
95 97 94
94 96 93
92 94 91
91 93 90
93 95 92
94 96 95
91 93 92
90 92 91
92 94 93
93 95 94
94 96 93
94 96 93
89 91 90
91 93 92
94 96 95
94 96 95
93 95 94
93 95 94
93 95 94
96 98 97
94 96 95
94 96 95
95 97 96
93 95 94
91 93 92
91 93 92
93 94 96
91 92 94
93 94 96
91 92 94
92 93 95
93 94 96
92 93 95
91 92 94
94 95 97
97 98 100
94 95 97
92 93 95
96 97 99
94 95 97
91 92 94
92 93 95
89 93 94
90 94 95
92 96 97
92 96 97
92 96 97
91 95 96
91 95 96
91 95 96
94 98 101
92 96 99
91 95 98
91 95 98
91 95 96
92 96 97
92 96 97
92 96 97
88 90 89
112 114 113
85 87 86
108 110 109
168 169 171
148 149 151
112 113 115
119 120 122
96 97 99
92 93 95
78 79 83
67 68 72
72 73 77
82 83 87
80 81 85
71 72 74
68 72 71
82 87 83
93 98 94
94 99 95
92 96 95
93 97 96
93 97 98
92 96 97
84 88 89
101 105 106
142 146 149
154 158 161
117 120 125
44 47 52
0 1 6
27 28 32
14 15 17
64 64 64
107 109 108
99 101 100
64 66 65
51 53 52
52 54 53
46 48 47
77 79 78
91 93 92
95 99 98
95 99 98
91 97 97
95 101 101
96 102 102
92 98 98
87 93 93
90 96 96
93 99 99
94 99 102
95 100 103
94 99 102
94 99 102
95 100 103
92 97 100
91 96 99
96 101 104
96 101 104
95 100 103
94 99 102
93 98 101
93 98 101
96 104 106
94 102 104
92 100 102
90 98 100
90 98 100
90 98 100
86 94 97
87 95 98
87 97 96
89 99 98
91 101 100
88 98 97
85 95 94
84 94 93
83 93 92
83 93 92
84 94 93
85 95 94
84 94 93
84 94 93
86 96 95
87 97 99
87 97 99
87 97 99
86 96 98
84 94 96
84 94 96
81 91 93
82 92 94
78 88 90
75 85 87
76 84 87
81 89 92
78 86 89
77 85 88
77 82 85
75 80 83
75 80 83
74 79 82
69 73 76
67 71 72
71 73 72
70 72 71
71 73 72
70 72 71
69 70 72
71 72 74
65 66 68
66 67 69
65 66 68
63 63 65
62 62 62
63 63 63
64 64 64
65 63 64
73 64 65
74 64 63
49 39 38
34 24 23
41 31 30
37 27 26
47 37 38
82 73 76
83 78 82
81 79 84
77 77 85
73 75 87
55 61 73
25 32 48
7 16 33
11 19 38
5 10 30
15 18 37
20 23 42
37 40 59
66 69 86
77 80 97
75 78 93
81 85 97
74 78 89
81 85 96
88 92 101
91 95 104
96 100 109
94 98 109
94 96 108
94 96 108
45 37 34
43 35 32
51 43 40
63 55 52
70 62 59
67 59 56
61 53 50
62 54 51
66 58 55
66 58 55
61 53 50
61 53 50
69 61 58
70 61 54
71 58 49
56 43 34
59 41 31
61 41 30
60 41 27
59 40 26
61 39 28
61 41 32
57 38 31
59 42 35
61 46 41
65 54 50
62 55 49
61 56 52
62 57 53
56 51 47
46 41 37
44 37 31
51 44 38
59 52 46
66 57 50
69 60 53
70 61 54
70 63 55
70 63 55
69 62 56
70 63 57
69 60 53
71 62 55
72 63 56
71 62 55
69 60 53
77 68 63
73 64 59
72 63 58
74 65 60
71 62 57
70 63 57
69 62 56
71 64 58
72 65 59
76 69 63
75 68 62
74 67 61
76 69 61
76 67 60
74 65 58
73 64 57
73 64 57
76 67 60
77 68 61
75 66 59
75 66 59
76 67 60
77 68 61
79 70 63
77 68 61
74 67 61
75 68 62
77 70 64
78 71 65
79 72 66
80 73 67
81 74 68
77 70 64
81 74 68
82 75 69
81 74 68
81 74 68
83 76 70
82 75 69
79 72 66
78 70 67
81 73 70
82 74 71
82 74 71
81 73 70
84 76 73
85 77 74
85 77 74
83 75 72
82 74 71
86 78 75
86 78 75
88 80 77
89 81 78
88 80 77
87 79 76
86 78 75
85 77 74
90 82 79
87 79 76
88 80 77
86 78 75
87 79 76
89 81 78
89 81 78
92 84 81
87 82 76
90 83 77
91 84 78
91 84 78
89 84 80
90 85 81
92 87 83
95 90 86
89 84 81
91 86 83
92 87 84
92 86 86
93 87 87
95 89 89
95 89 89
99 95 94
97 93 92
96 92 91
94 90 89
93 89 88
93 91 92
92 90 91
92 90 91
88 86 87
87 85 86
88 86 87
90 88 89
91 89 90
93 91 92
91 89 90
88 86 87
91 91 91
89 89 89
87 87 87
89 89 89
92 92 92
92 92 90
93 93 91
91 91 91
95 95 95
95 95 95
93 93 93
92 92 92
91 91 91
93 93 93
95 95 93
96 96 94
90 92 89
94 96 93
93 95 92
91 93 92
91 93 90
92 94 91
93 95 94
94 96 95
91 93 92
91 93 92
91 93 92
91 93 92
94 96 95
96 98 95
91 93 92
93 95 94
96 98 97
96 98 97
95 97 96
94 96 95
95 97 96
96 98 97
94 96 95
93 95 94
93 95 94
93 95 94
91 93 92
92 94 93
93 94 96
94 95 97
93 94 96
92 93 95
92 93 95
93 94 96
92 93 95
91 92 94
88 89 91
89 90 92
90 91 93
91 92 94
92 93 95
92 93 95
93 94 96
93 94 96
89 93 94
90 94 95
92 96 97
93 97 98
92 96 97
91 95 96
91 95 98
91 95 98
92 96 99
91 95 98
90 94 97
92 96 97
92 96 97
92 96 97
92 96 97
92 96 97
90 92 91
110 112 111
104 106 105
126 128 127
142 143 145
110 111 113
118 119 121
166 167 169
176 177 179
135 136 138
78 79 83
43 44 48
55 56 60
86 87 91
87 88 92
64 65 67
62 64 63
78 80 79
94 96 95
96 98 97
94 96 95
95 97 96
96 97 99
95 96 98
99 100 102
117 118 120
143 144 148
125 126 130
84 85 89
44 45 49
20 21 25
39 40 44
42 43 45
23 24 26
80 81 83
142 143 145
116 117 119
74 75 77
60 61 63
44 45 47
64 68 69
83 87 88
94 98 99
93 97 98
90 96 96
95 101 101
96 102 102
92 98 98
87 93 93
88 94 94
90 96 96
91 96 99
91 96 100
95 100 103
93 98 101
92 97 100
90 95 98
88 93 96
93 98 101
98 103 106
99 104 107
95 100 103
93 98 101
96 101 104
93 98 101
94 99 102
94 99 102
93 98 101
92 97 100
92 97 100
95 100 103
96 101 104
93 98 101
88 97 94
86 95 92
88 97 94
91 100 97
89 98 95
88 97 94
87 96 93
85 94 91
83 92 89
83 92 89
85 94 91
83 92 91
81 89 91
80 88 90
80 88 90
80 88 90
80 88 90
79 87 89
74 82 84
73 81 83
72 80 82
74 79 82
72 77 80
72 77 80
73 78 81
72 77 80
71 76 79
70 75 78
70 75 78
73 77 78
73 75 74
71 73 72
68 72 73
69 73 74
69 70 72
69 71 70
69 71 70
66 67 69
63 64 66
67 68 70
64 65 67
64 64 66
63 63 63
64 64 64
65 65 65
66 65 63
71 63 61
65 55 54
46 36 35
35 25 24
37 27 26
39 30 31
55 46 49
82 76 78
86 81 85
82 81 87
79 79 87
74 78 89
58 64 76
28 36 49
8 17 32
9 18 35
8 13 32
17 20 39
17 20 39
28 31 48
55 58 75
72 75 90
75 78 93
79 83 95
80 84 95
84 88 99
87 91 100
88 92 101
92 97 103
97 102 108
100 104 113
100 104 113
45 33 33
45 33 33
51 39 39
61 50 48
70 60 58
70 60 58
67 58 53
65 58 52
67 59 56
67 59 56
62 54 51
60 52 49
69 61 58
70 60 51
64 51 42
58 44 33
59 41 31
60 40 29
58 39 25
63 44 30
61 42 28
62 39 33
59 38 33
60 41 35
