390 390
86 73 64
92 78 69
98 84 75
97 83 74
87 73 64
88 74 65
88 74 65
76 62 53
68 54 45
64 50 41
64 50 41
41 41 41
42 42 42
48 48 48
53 53 53
52 52 52
54 54 54
56 55 53
54 53 51
49 48 46
58 57 55
56 56 56
52 52 52
52 52 52
55 55 55
59 59 59
56 56 56
57 56 54
65 61 60
70 66 65
81 76 72
74 66 63
73 65 62
84 74 72
82 72 70
80 69 67
82 72 70
80 72 69
66 58 55
89 79 77
91 81 79
72 62 60
63 53 51
76 65 63
80 69 65
71 60 56
69 60 53
95 86 79
109 100 93
91 82 77
61 50 48
58 47 45
66 55 53
76 65 61
89 78 72
57 46 40
59 46 40
76 63 57
76 63 55
72 59 51
100 87 79
86 73 65
59 49 40
55 45 36
56 45 39
58 47 41
61 48 42
65 52 46
65 52 46
67 52 47
64 49 42
71 54 46
85 67 57
145 125 114
202 183 169
207 188 173
214 195 178
222 204 184
219 201 181
220 199 182
224 201 185
230 207 191
221 198 182
198 172 159
196 170 157
219 193 180
223 197 184
216 190 177
227 197 186
230 208 194
229 207 193
229 207 193
228 206 192
227 205 191
226 204 190
226 203 189
225 202 188
224 201 187
223 200 186
222 196 183
221 195 182
221 193 181
220 192 180
221 191 180
217 185 174
213 181 170
206 174 163
193 161 150
183 153 142
183 153 143
184 154 144
192 162 152
203 175 164
204 176 165
204 176 165
206 178 167
207 179 168
207 179 168
207 179 168
206 178 166
205 177 165
207 179 167
205 177 165
204 176 164
202 174 162
200 172 160
195 167 155
190 162 150
187 157 146
190 160 149
184 154 143
178 148 137
175 145 134
173 143 132
170 140 129
172 142 131
177 147 136
182 152 141
188 158 147
211 181 170
210 194 181
204 188 175
201 183 169
199 181 167
197 179 165
194 178 163
192 176 161
193 177 162
193 177 162
190 174 159
159 147 131
148 139 122
139 130 113
135 126 111
123 114 99
107 97 85
94 84 72
85 77 66
85 76 67
88 79 72
89 84 81
91 87 84
91 87 86
84 80 79
79 75 76
77 75 76
74 74 74
76 76 76
77 77 77
82 82 82
82 82 82
82 82 82
80 80 80
81 81 81
85 85 83
83 83 81
80 80 78
76 76 74
84 84 82
85 85 83
85 85 83
82 81 79
78 77 75
78 77 75
76 75 73
75 74 72
77 76 74
70 69 67
80 79 77
91 90 88
86 85 83
81 80 78
74 74 72
73 73 71
74 74 72
75 75 73
74 74 72
72 72 70
72 72 70
74 74 72
73 73 71
73 73 71
69 69 67
65 65 63
63 63 61
63 63 61
67 67 65
75 74 72
77 76 74
74 73 71
72 71 69
72 71 69
72 71 69
71 67 66
65 61 60
65 61 60
72 68 67
82 81 79
84 83 81
84 83 81
85 84 82
73 73 71
81 80 78
85 84 82
82 81 79
80 79 77
83 82 80
80 76 73
76 73 68
83 80 75
91 86 82
97 90 84
95 82 73
89 72 62
119 101 89
109 92 82
132 114 102
158 141 125
174 155 138
181 163 141
190 170 146
198 178 151
200 179 150
203 182 153
203 184 154
205 188 160
206 190 164
208 192 167
210 194 171
212 196 173
211 194 174
212 195 177
214 197 179
215 198 180
215 198 182
215 198 182
217 200 184
218 202 186
219 206 190
219 206 190
218 204 191
216 203 187
215 202 186
216 200 185
215 199 184
213 197 182
215 199 184
216 200 185
216 200 185
213 197 182
214 198 183
213 197 182
213 197 184
214 197 187
212 198 187
213 196 186
212 195 185
211 197 186
210 196 185
211 197 186
210 196 185
209 195 182
208 194 181
209 193 180
206 190 177
204 188 173
202 184 170
201 183 169
200 182 168
200 182 168
198 180 166
196 178 164
195 177 163
195 178 162
193 176 160
190 171 156
190 171 156
190 171 156
189 170 155
187 168 153
185 166 151
183 164 147
182 163 146
181 162 145
180 161 144
180 158 144
177 155 141
175 153 139
174 152 138
171 149 135
168 146 132
163 144 129
162 143 128
156 137 122
154 135 121
152 133 119
149 131 117
146 128 114
143 127 114
142 126 113
142 124 114
137 118 112
130 111 105
127 108 102
124 106 102
128 109 103
123 105 101
117 99 95
109 94 91
106 91 88
115 100 95
110 95 90
101 88 82
91 78 72
81 68 62
73 60 54
81 66 61
76 62 59
69 55 52
78 65 59
69 56 50
76 61 56
65 52 46
62 49 41
63 50 42
63 52 46
84 71 65
71 58 52
64 51 45
68 53 48
70 55 50
71 56 51
61 46 39
65 50 45
84 66 62
73 55 51
64 49 44
63 48 45
61 47 44
64 49 46
75 60 55
62 49 43
61 47 44
58 44 41
63 50 44
63 50 44
61 47 44
55 44 38
56 42 33
59 45 36
60 46 37
61 47 38
59 46 40
61 47 38
67 53 44
72 59 50
73 60 51
76 63 54
76 63 54
91 78 69
104 91 82
104 91 82
111 98 89
125 112 103
129 116 107
106 93 84
100 87 78
95 82 73
94 81 72
95 82 73
93 80 71
94 80 71
96 82 73
84 70 61
73 59 50
72 58 49
70 56 47
63 49 40
67 53 44
78 64 55
78 64 55
40 40 40
42 42 42
47 47 45
50 50 50
52 52 50
50 50 50
48 47 45
51 50 48
51 50 48
59 58 56
61 61 61
54 54 54
56 56 56
60 60 60
58 58 58
56 54 55
53 52 50
58 57 55
65 61 60
62 58 57
75 67 64
84 76 73
79 69 67
79 69 67
78 68 66
86 76 74
82 74 71
85 77 74
90 80 78
69 59 57
60 50 48
77 67 65
78 68 66
65 54 52
68 57 53
95 86 79
106 97 90
91 82 75
72 63 58
62 51 49
66 55 53
74 63 59
77 66 62
71 60 54
57 46 40
62 49 43
74 61 55
83 70 64
99 88 82
84 73 67
67 56 50
57 46 40
57 46 40
63 52 46
66 53 45
70 57 49
74 59 52
69 55 46
69 55 46
75 58 48
83 65 53
150 132 120
204 185 171
203 184 169
211 192 177
213 194 177
215 197 177
224 205 188
223 202 185
229 206 190
219 196 180
202 179 163
201 175 162
210 184 171
215 189 176
220 194 181
228 200 188
229 207 194
229 207 194
228 206 192
227 204 188
227 204 186
228 205 187
227 204 188
227 201 186
224 198 183
224 198 183
225 199 184
221 193 179
215 187 175
209 181 169
211 181 170
217 187 176
219 189 179
194 160 151
187 155 144
176 144 133
171 138 129
170 140 130
170 140 132
174 145 137
183 154 146
187 158 150
185 156 148
185 156 148
188 160 149
189 161 150
191 163 152
190 162 151
188 160 149
188 160 149
186 159 148
186 159 148
185 158 147
182 155 144
175 148 137
168 140 129
162 134 123
158 130 119
151 123 112
142 114 103
139 111 100
140 112 101
141 113 102
145 117 106
151 123 112
162 134 122
186 158 146
216 189 178
217 195 184
208 192 179
204 188 175
202 186 171
201 185 170
197 184 168
195 182 166
195 182 166
195 182 166
180 168 152
174 162 146
158 150 131
152 144 125
146 138 119
140 128 112
131 119 103
120 108 94
107 98 83
100 90 78
99 89 79
93 84 75
83 78 72
83 78 74
87 82 79
85 81 80
79 75 74
75 74 72
75 75 73
79 79 77
80 80 80
79 79 81
81 81 83
79 80 82
80 80 80
86 86 86
88 88 88
87 87 85
85 85 83
83 83 81
86 86 86
83 83 81
80 80 78
80 80 78
81 81 79
79 79 77
78 78 76
78 78 76
76 75 73
84 83 81
86 85 83
75 74 72
77 76 74
76 76 74
84 84 82
85 85 83
81 81 79
79 79 77
80 80 78
81 81 79
79 79 77
79 79 77
73 73 71
74 74 72
80 80 78
89 89 87
92 92 90
83 83 81
79 78 76
88 87 85
86 85 83
86 85 83
84 83 81
84 80 79
86 82 81
78 74 73
83 79 78
85 81 80
85 84 82
86 85 83
85 84 82
82 81 79
80 79 77
81 81 81
81 81 81
80 79 77
82 81 79
83 82 80
88 85 80
88 83 77
90 85 79
91 84 76
99 90 81
105 91 78
134 117 101
159 142 126
170 153 135
167 150 134
177 160 142
191 173 153
198 178 154
196 176 151
201 181 154
204 184 157
207 187 160
209 189 162
207 189 165
207 191 166
209 193 170
211 194 174
214 197 179
214 197 179
214 197 179
214 197 181
216 199 183
218 202 186
217 200 184
219 202 186
219 203 187
217 204 188
217 203 190
217 203 190
216 203 187
214 201 185
214 198 183
213 197 182
211 195 180
212 196 181
213 197 182
213 197 182
211 195 180
210 194 179
210 194 179
210 194 179
211 193 181
213 195 185
212 196 183
211 195 182
211 195 182
211 195 182
208 194 181
207 193 180
207 193 180
206 190 177
205 189 176
203 187 172
201 183 169
200 182 168
198 180 166
197 179 165
196 178 164
195 177 163
193 175 161
192 174 160
191 174 158
187 168 153
185 166 151
185 166 151
185 166 151
184 165 150
182 163 146
181 162 145
182 161 144
180 159 142
178 157 140
176 155 138
175 152 138
171 148 134
168 146 132
166 144 130
163 141 128
160 138 125
155 136 122
152 133 119
152 134 120
149 131 119
146 128 116
142 126 113
136 120 107
131 114 104
128 111 101
126 109 101
125 107 103
113 95 93
107 89 87
106 88 86
101 83 81
107 92 89
98 83 80
89 75 74
71 57 56
60 49 47
81 67 64
70 59 57
61 50 48
55 44 42
57 46 44
61 50 46
63 49 46
61 47 44
61 48 42
70 56 53
66 53 47
61 48 42
65 52 46
63 50 44
72 57 50
74 59 52
77 62 57
80 65 60
84 69 64
88 73 68
88 73 68
85 70 65
83 68 61
86 71 64
83 68 61
75 60 53
73 58 51
72 57 50
75 60 53
74 59 52
65 50 43
68 53 46
69 55 46
71 57 48
73 59 50
70 56 47
68 54 45
71 57 48
67 53 44
67 53 44
66 52 43
63 49 40
62 49 40
65 52 43
67 54 45
66 53 44
77 64 55
81 68 59
80 67 58
96 83 74
128 115 106
137 124 115
114 101 92
92 79 70
92 79 70
96 83 74
100 87 78
101 88 79
95 82 73
87 74 65
85 72 63
90 77 68
92 78 69
97 83 74
104 90 81
105 91 82
100 86 77
98 84 75
96 82 73
96 82 73
43 43 43
44 44 44
45 45 43
48 46 47
47 45 46
50 49 47
51 50 48
53 52 50
57 56 54
62 61 59
60 60 60
55 55 55
56 56 56
58 58 58
56 54 55
55 54 52
53 52 50
55 54 52
55 54 52
59 58 56
82 77 73
84 76 73
81 73 70
76 68 65
82 74 71
83 75 72
62 54 51
73 65 63
58 50 48
61 53 51
86 78 76
81 71 70
60 50 49
74 64 62
98 89 84
108 99 92
90 81 74
62 53 46
55 46 41
64 54 52
67 57 56
78 64 61
74 61 55
70 57 49
70 57 49
75 64 58
90 79 73
102 91 85
87 78 73
69 60 55
77 68 63
61 50 46
64 53 47
68 55 49
72 58 49
73 59 48
72 55 45
69 51 39
70 52 38
87 70 54
142 123 108
193 174 159
208 186 172
211 189 175
215 196 181
222 200 186
222 200 186
228 205 191
233 210 196
232 209 195
217 194 180
203 177 164
212 184 172
216 188 176
218 190 176
225 197 183
230 206 194
228 204 194
227 203 193
227 200 189
230 203 184
231 203 182
230 202 181
229 201 180
228 200 179
223 195 174
218 189 171
215 186 168
218 189 173
215 186 172
208 178 167
206 174 163
207 174 165
207 174 167
200 167 160
156 123 116
151 118 111
147 117 109
143 114 106
147 118 112
144 117 110
146 119 112
153 128 121
160 135 128
160 133 126
157 130 121
162 135 126
168 141 132
167 140 131
167 140 131
166 141 134
159 134 129
150 125 120
143 118 113
135 110 105
125 100 95
116 91 86
112 87 82
105 78 71
114 87 80
114 87 80
106 79 72
112 85 78
135 108 101
159 132 125
172 145 136
174 150 138
215 187 175
218 191 180
215 199 186
212 195 185
211 195 182
205 191 178
205 191 178
204 191 175
203 190 174
200 187 171
195 183 167
191 179 163
181 169 153
177 165 149
170 158 142
162 150 134
156 143 127
152 139 123
143 129 116
130 118 104
116 104 92
107 97 87
97 87 78
90 81 74
90 83 77
85 78 72
86 79 73
82 78 75
81 77 74
77 76 72
79 78 76
81 80 78
82 80 81
84 84 86
84 84 86
79 79 81
81 81 81
87 87 87
86 86 86
83 83 83
85 85 85
84 84 84
84 84 84
85 85 83
86 86 84
88 88 86
87 87 85
85 85 83
84 84 82
81 81 79
80 79 77
74 73 71
77 76 74
73 73 71
77 77 75
82 82 80
81 81 79
76 76 74
73 73 71
73 73 71
73 73 71
79 79 77
86 86 84
82 82 80
85 85 83
92 92 90
96 96 94
94 94 92
81 81 79
75 74 72
89 88 86
83 82 80
82 81 79
76 72 71
81 77 76
82 78 77
88 84 83
93 89 88
89 85 84
83 82 80
88 87 85
89 88 86
85 84 82
87 86 84
84 85 87
84 84 86
80 80 80
83 82 80
88 87 85
90 86 83
92 85 77
96 87 78
97 87 75
100 88 74
109 96 80
172 154 132
184 166 144
181 163 141
184 166 142
183 165 145
190 172 150
196 178 154
204 184 160
205 185 160
207 187 162
211 191 166
214 194 170
210 192 168
211 195 172
212 196 173
215 198 178
216 199 181
217 200 182
216 199 181
217 200 184
218 202 186
220 204 188
221 205 189
220 204 188
220 204 188
219 205 192
215 203 189
215 201 188
214 201 185
213 200 184
213 197 182
212 196 181
210 194 179
210 194 179
211 195 180
211 195 180
209 193 178
209 193 178
207 191 176
207 191 176
208 190 178
209 191 179
209 193 180
209 193 180
208 192 179
205 189 176
205 189 176
205 189 176
205 189 176
203 187 174
202 186 171
200 182 168
198 180 166
196 178 164
195 176 162
194 175 161
192 174 160
191 173 159
189 171 157
189 171 157
188 169 154
185 166 151
183 164 149
182 163 148
182 163 148
180 161 146
178 159 142
178 159 142
179 158 141
177 156 139
174 153 136
173 152 135
169 147 133
164 142 128
161 139 125
160 138 125
157 135 122
152 133 119
148 129 115
144 126 114
141 123 111
138 122 109
136 120 107
132 118 107
126 112 101
120 106 95
117 103 92
114 100 91
106 91 86
97 79 77
87 69 67
77 62 59
66 50 50
61 47 46
69 55 54
51 39 39
52 40 40
61 52 47
63 56 50
56 46 44
47 42 36
50 45 39
49 46 39
49 44 38
57 46 42
60 46 43
72 61 55
82 71 65
89 76 70
82 69 63
81 68 60
68 55 49
74 61 53
72 59 51
82 67 60
89 74 67
93 78 73
97 82 77
97 82 77
100 85 80
90 77 69
86 73 65
88 73 66
86 71 64
82 67 60
82 67 60
88 73 66
85 70 63
75 60 53
77 62 55
76 61 54
79 64 57
81 67 58
74 60 51
67 53 44
68 54 45
69 55 46
70 56 47
72 58 49
75 61 52
76 63 54
80 67 58
82 69 60
82 69 60
81 68 59
89 76 67
112 99 90
129 116 107
121 108 99
102 89 80
89 76 67
84 71 62
94 81 72
96 83 74
99 86 77
104 91 82
106 93 84
101 88 79
94 81 72
92 79 70
91 77 68
95 81 72
90 76 67
80 66 57
73 59 50
71 57 48
71 57 48
71 57 48
38 38 38
39 39 39
41 41 39
46 46 44
44 42 43
52 51 49
53 52 50
56 55 53
57 56 54
59 58 56
56 56 56
55 55 55
58 58 58
58 56 57
56 55 53
54 53 51
58 57 55
59 58 56
60 59 57
66 65 63
68 67 63
80 75 71
85 77 74
88 80 77
85 77 74
76 68 65
62 54 51
65 57 54
71 63 61
78 70 68
74 66 64
63 55 53
60 50 48
89 79 77
112 103 98
98 89 82
64 55 48
49 40 33
57 48 43
70 60 58
81 71 70
69 58 56
74 60 57
80 67 59
75 62 54
86 75 69
105 94 88
102 93 88
85 76 71
69 60 55
56 47 42
66 55 51
69 58 52
73 60 52
63 49 38
70 54 41
76 58 44
66 49 33
78 59 42
136 117 100
192 173 156
210 191 174
210 189 172
215 194 177
213 194 179
220 198 184
225 203 189
227 204 190
232 209 195
222 199 185
198 175 161
201 175 162
216 188 176
221 193 181
224 196 184
224 201 187
224 200 188
225 201 189
226 202 192
227 201 188
222 194 173
228 197 176
227 196 175
223 192 171
219 188 167
216 185 165
216 185 165
217 186 168
206 174 159
202 173 159
196 166 155
192 162 152
189 159 151
182 151 146
166 135 130
117 88 84
114 85 81
107 79 75
100 75 70
101 77 73
97 73 69
93 72 67
95 74 69
98 77 72
103 82 77
108 85 79
108 85 79
109 86 80
109 86 80
107 84 78
99 75 71
94 73 68
93 72 67
94 73 68
95 74 69
97 73 69
97 73 69
98 74 70
108 85 79
103 78 73
103 78 73
115 90 85
131 106 101
147 122 117
168 143 138
187 162 155
190 164 151
219 191 179
226 201 194
221 204 194
214 200 189
213 196 186
211 195 182
209 195 182
210 197 181
209 196 180
199 187 171
199 187 171
191 179 163
188 176 160
188 176 160
184 172 156
177 165 149
170 157 141
163 150 134
154 140 127
146 132 119
142 130 118
134 122 110
123 110 101
109 99 90
96 86 77
85 76 67
82 73 66
84 77 71
81 76 72
78 74 71
78 74 71
77 73 72
76 72 71
77 75 76
80 78 79
79 79 81
80 80 82
82 82 84
83 83 83
81 81 81
78 78 78
80 80 80
80 80 80
83 83 83
80 80 80
82 82 82
82 82 82
82 82 82
82 82 82
79 79 79
75 75 75
79 79 77
80 80 80
79 79 79
83 83 83
80 80 80
78 78 78
80 80 80
81 81 81
82 82 82
82 82 82
85 85 85
89 89 89
84 84 84
79 79 79
79 79 77
79 79 77
84 84 82
87 87 85
83 82 80
87 86 84
84 83 81
79 78 76
86 82 81
88 84 83
86 85 83
94 93 91
91 90 88
84 84 82
82 82 80
84 84 82
85 85 83
85 85 83
80 81 83
80 81 83
80 80 80
81 81 81
83 82 80
90 86 83
93 86 80
94 85 76
100 90 80
107 94 78
132 119 102
166 151 132
178 160 138
187 170 144
201 184 158
196 176 151
200 180 155
202 182 158
205 185 161
207 187 163
207 187 163
208 187 166
212 191 170
215 194 173
212 194 172
213 195 175
215 198 180
216 199 181
217 200 184
217 201 185
218 202 186
220 204 188
222 206 190
222 206 190
220 207 190
219 205 192
218 204 191
215 203 189
213 201 187
213 199 186
214 198 183
213 197 182
212 196 181
212 196 181
209 193 178
209 193 178
209 193 178
209 193 178
208 192 177
206 190 175
205 189 174
205 189 174
206 188 174
206 188 174
206 188 174
207 189 177
205 189 176
203 187 172
202 186 171
201 185 170
201 185 170
200 184 169
198 180 166
197 179 165
196 178 164
194 176 162
192 173 159
191 172 158
191 172 158
187 168 154
186 167 153
185 166 152
183 164 150
180 161 147
180 161 146
180 161 146
179 160 145
177 158 143
173 154 139
170 151 136
169 150 135
168 149 134
164 145 130
162 140 126
161 139 126
162 140 127
161 139 126
154 134 123
148 128 117
144 126 114
142 124 112
141 123 113
137 119 109
130 113 105
123 106 98
116 102 93
114 100 91
109 96 87
100 87 78
90 75 68
73 58 53
65 50 47
58 43 40
58 44 41
62 48 47
63 49 46
59 45 42
52 38 35
61 50 44
66 57 52
62 51 45
66 59 51
66 62 53
71 67 58
74 70 61
76 69 61
70 61 54
71 60 54
68 57 51
86 75 69
102 89 83
93 80 72
83 70 62
78 65 57
82 69 61
83 70 62
93 78 71
94 79 72
95 80 75
109 94 89
124 109 104
131 116 111
119 106 98
122 109 101
93 80 72
106 93 85
106 91 84
107 92 85
104 89 82
92 77 70
84 69 62
97 82 75
90 75 68
88 73 66
91 77 68
79 65 56
75 61 52
80 66 57
79 65 56
77 63 54
77 63 54
78 64 55
79 65 56
84 70 61
90 77 68
95 82 73
108 95 86
101 88 79
90 77 68
89 76 67
97 84 75
97 84 75
99 86 77
109 96 87
104 91 82
110 97 88
114 101 92
112 99 90
104 91 82
93 80 71
84 71 62
81 68 59
70 56 47
75 61 52
77 63 54
75 61 52
73 59 50
69 55 46
65 51 42
65 51 42
36 36 36
47 47 47
45 45 45
41 41 39
50 48 49
55 54 52
57 56 54
58 57 55
55 54 52
57 55 56
53 52 50
56 55 53
54 52 53
57 56 54
61 60 58
63 62 60
62 61 59
64 63 61
63 62 60
61 57 54
64 61 56
61 60 55
74 66 63
83 75 72
69 61 58
52 44 41
57 49 46
76 68 65
77 69 66
79 69 68
69 59 58
63 53 51
80 70 68
104 94 92
92 83 78
56 47 40
49 40 33
64 55 48
75 66 61
82 71 69
83 72 70
62 51 49
71 60 56
93 80 74
76 65 59
76 65 59
90 79 73
74 63 57
55 44 40
65 54 50
70 59 55
81 70 66
81 68 62
73 59 50
79 62 52
67 51 38
68 50 36
92 73 58
150 131 114
190 171 154
212 191 174
210 189 172
214 192 178
220 198 184
223 201 187
226 204 190
225 201 189
235 211 199
219 195 183
197 170 159
195 168 157
213 186 175
214 187 176
222 194 183
220 194 177
221 195 178
222 196 181
225 197 183
226 198 184
224 196 182
224 195 177
224 193 173
217 186 166
212 181 163
211 182 164
210 181 165
204 175 159
197 168 154
193 163 152
190 162 151
185 157 146
177 148 140
164 137 130
146 118 114
123 95 91
103 78 73
93 69 69
89 68 67
87 67 66
90 72 72
90 72 72
85 69 70
85 69 70
82 66 66
85 69 69
89 71 69
84 66 64
84 66 64
88 70 68
88 68 67
90 70 69
90 70 69
91 71 70
92 73 69
95 76 72
100 79 76
106 85 80
112 88 84
129 106 100
122 99 93
127 102 95
145 120 113
164 137 130
169 142 135
173 146 139
187 163 151
206 178 166
225 198 189
227 204 198
224 207 197
219 205 194
213 199 188
212 198 187
211 197 184
212 198 185
205 193 179
202 193 178
199 190 175
199 187 173
199 187 173
198 184 171
195 181 168
191 177 164
185 171 158
176 162 149
168 154 141
163 149 136
155 141 128
150 136 125
142 128 117
131 118 109
116 103 94
98 88 78
89 79 70
87 76 70
80 71 66
80 72 70
84 76 74
85 79 79
85 79 79
85 81 80
86 82 81
81 79 80
84 82 83
84 82 83
80 80 82
82 81 79
81 81 81
79 79 79
81 81 81
81 81 81
77 77 77
78 78 78
76 76 76
75 75 75
75 75 75
79 79 79
81 81 81
80 80 78
74 74 74
81 81 81
91 91 91
87 87 87
95 95 95
95 95 95
90 90 90
82 82 82
77 77 77
76 76 76
74 74 74
80 80 80
81 81 81
87 87 85
80 80 78
79 79 77
89 89 87
86 85 83
80 79 77
83 82 80
84 83 81
85 84 82
87 86 84
85 84 82
86 86 84
86 86 84
87 89 84
90 92 87
90 92 87
85 85 83
85 85 83
90 90 90
86 86 86
86 86 84
93 92 88
97 94 89
92 85 79
97 88 81
105 93 81
108 94 81
108 92 77
174 157 137
182 164 142
183 166 140
197 177 152
194 174 147
200 180 153
205 185 158
206 184 160
209 187 163
211 190 169
213 192 173
210 189 170
213 192 173
215 194 175
212 194 172
215 197 177
215 198 180
216 199 181
218 201 185
218 202 186
220 204 188
223 207 191
220 206 193
218 204 191
218 204 191
217 203 190
214 200 187
214 200 187
212 198 185
211 197 184
213 197 182
211 195 180
210 194 179
209 193 178
208 192 177
208 192 177
207 191 176
207 191 176
206 190 175
204 188 173
202 186 171
201 185 170
202 184 170
202 184 170
202 184 170
203 185 171
204 188 173
202 186 171
199 183 168
198 182 167
198 180 166
196 178 164
195 177 163
195 177 163
194 175 161
190 171 157
189 170 156
187 168 154
183 164 150
179 160 146
178 159 145
178 159 145
178 159 145
178 159 145
177 158 144
176 157 142
172 153 138
169 150 135
166 147 132
165 146 131
164 145 130
161 142 127
157 138 123
155 136 122
152 133 119
149 129 118
145 125 114
141 123 113
139 121 111
136 118 108
132 114 104
128 111 103
125 108 100
119 105 96
112 98 89
102 89 80
91 78 69
81 68 59
70 57 48
60 47 39
54 41 35
54 39 36
57 46 42
58 47 43
63 49 46
75 61 58
87 73 70
91 77 74
71 60 54
70 59 53
67 56 50
64 53 47
66 57 48
74 65 56
75 69 57
69 62 52
61 52 45
69 58 52
66 55 49
65 54 48
73 63 54
85 75 66
99 89 80
104 94 84
92 82 72
91 78 70
98 85 77
103 90 82
108 95 87
119 106 98
121 108 100
116 103 95
107 94 86
110 97 89
118 105 97
113 100 92
89 74 67
106 91 84
92 78 69
91 77 68
112 97 90
103 88 81
90 76 67
96 82 73
107 90 82
91 74 66
78 61 53
85 68 60
84 70 61
83 69 60
84 70 61
83 69 60
76 62 53
70 56 47
69 56 47
71 58 49
77 64 55
82 69 60
90 77 68
97 84 75
98 85 76
93 80 71
93 80 71
98 85 76
96 83 74
95 82 73
88 75 66
77 64 55
68 55 46
64 51 42
65 52 43
69 56 47
63 49 40
62 48 39
67 53 44
74 60 51
77 63 54
79 65 56
83 69 60
83 69 60
41 41 41
42 42 42
37 37 37
39 39 37
44 44 42
49 48 46
46 45 43
48 47 45
52 51 49
57 56 54
50 49 47
50 49 47
56 55 53
57 56 54
63 62 60
70 69 67
70 69 67
67 66 64
59 58 54
59 58 54
59 56 51
74 69 65
75 70 66
80 72 69
61 53 50
52 44 41
69 61 58
91 83 80
84 76 73
87 79 76
72 62 61
72 62 60
89 79 77
98 89 84
75 66 61
60 51 44
85 76 69
96 87 80
80 69 63
73 62 58
61 50 48
64 53 49
78 67 63
75 62 56
59 48 42
71 60 54
78 67 61
68 57 51
53 42 36
67 56 50
80 67 61
72 59 53
75 61 52
76 59 49
72 56 43
82 64 50
121 102 87
163 144 129
187 168 151
203 184 167
207 186 169
208 187 170
218 196 182
215 193 179
228 206 192
224 200 188
229 205 193
227 203 191
202 178 166
190 163 152
203 176 165
218 191 180
217 190 179
221 192 174
218 189 171
216 187 169
216 187 171
216 189 172
216 189 172
215 186 170
215 183 168
215 183 168
209 177 162
200 168 153
195 166 152
192 163 149
187 158 144
181 153 141
176 148 137
167 140 131
153 126 117
132 107 100
115 92 86
102 79 73
93 70 64
87 66 61
91 71 70
92 73 75
88 72 73
88 73 76
89 74 77
87 72 75
88 73 76
84 69 72
83 68 71
81 67 67
78 64 64
81 65 66
86 70 71
87 71 71
82 66 66
86 68 66
89 71 69
91 73 71
95 77 73
104 85 81
114 95 89
122 101 96
131 108 102
144 121 113
156 131 124
167 142 135
183 156 149
195 168 159
193 166 157
193 165 153
222 195 184
230 203 194
230 207 201
224 207 199
220 206 195
219 205 194
215 201 190
214 200 187
213 201 187
209 199 187
205 196 181
205 196 181
204 195 180
208 196 182
205 191 178
199 185 172
198 184 171
197 183 170
191 177 164
183 169 156
180 166 153
172 158 145
165 151 138
157 143 130
149 135 122
139 127 113
130 118 106
120 108 96
114 101 92
100 89 83
96 87 82
95 85 83
95 87 84
94 86 84
92 87 84
87 82 79
79 75 74
88 84 83
86 85 83
83 83 81
84 84 82
83 84 79
80 81 76
79 79 77
83 85 84
83 85 84
83 83 83
79 79 79
77 77 77
76 76 76
80 80 80
79 79 79
79 79 79
80 80 80
80 80 80
84 84 84
86 86 86
83 83 83
83 83 83
77 77 77
72 72 72
75 75 75
79 79 79
83 83 83
88 88 88
89 89 89
86 86 86
82 82 82
82 82 82
80 80 80
80 79 77
81 80 78
86 85 83
88 87 85
85 85 83
83 82 80
84 84 82
85 87 82
85 87 82
88 90 85
91 93 88
89 92 85
89 90 85
90 91 86
92 92 90
92 91 89
94 93 89
96 93 88
94 89 83
101 94 84
110 98 86
100 87 71
112 96 80
141 124 106
185 167 145
191 171 147
194 174 149
200 180 153
202 182 155
209 189 162
210 190 163
209 187 163
212 190 167
213 192 171
215 194 175
215 194 177
215 194 177
214 196 176
215 196 179
217 198 181
217 200 184
218 201 185
220 203 187
220 204 189
221 205 190
218 204 191
216 202 189
216 202 189
215 201 188
213 199 186
212 198 185
212 198 185
211 197 184
211 197 184
212 196 181
210 194 179
208 192 177
207 191 176
208 190 176
207 189 175
206 188 174
205 187 173
203 187 172
202 186 171
200 184 169
199 183 168
198 181 165
198 181 165
198 181 165
199 182 166
200 182 168
198 180 166
197 179 165
197 179 165
194 176 162
193 175 161
192 174 160
191 172 158
191 169 156
190 168 155
189 167 154
187 165 152
184 162 151
180 158 147
177 155 144
174 152 141
171 151 140
171 151 140
169 149 138
165 145 134
162 142 131
160 140 129
158 140 128
158 140 128
156 138 126
151 133 121
147 129 117
144 126 114
145 127 117
141 123 113
136 118 108
132 115 107
129 112 104
124 107 100
117 100 93
110 95 88
105 90 83
95 82 76
82 69 63
70 57 51
60 47 41
54 43 37
66 55 51
62 51 47
65 54 50
54 43 41
65 54 52
70 59 57
72 58 57
78 64 63
86 72 69
89 75 72
97 83 80
97 83 80
93 80 74
85 72 66
79 69 60
77 67 58
70 62 51
64 56 45
83 74 65
90 79 73
98 87 81
102 91 85
89 79 70
73 63 54
78 68 58
87 77 67
101 91 81
100 90 80
90 77 69
101 88 80
114 101 93
125 112 104
127 114 106
129 116 108
120 107 99
109 96 88
103 90 82
101 88 80
95 82 73
96 83 74
85 71 62
88 74 65
104 90 81
102 88 79
97 80 70
92 75 67
86 69 61
92 75 67
93 76 68
92 75 67
82 68 59
86 72 63
84 70 61
87 73 64
98 84 75
100 86 77
95 81 72
97 83 74
98 84 75
94 80 71
88 75 66
86 73 64
89 76 67
