490 490
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 253
252 252 252
252 253 255
253 254 255
249 253 252
255 253 249
250 222 219
255 247 243
241 199 201
179 106 115
175 74 88
176 64 80
163 57 71
165 60 74
177 66 83
183 67 86
192 75 94
194 77 96
188 71 90
181 64 83
180 64 83
180 64 83
182 66 85
178 61 80
185 68 87
187 70 89
184 67 86
181 62 82
175 56 76
171 52 72
170 51 71
181 62 82
178 59 79
177 56 75
172 51 70
169 48 67
171 50 69
175 54 73
176 55 74
181 60 79
178 57 76
175 54 73
173 52 71
170 49 68
174 53 72
178 59 79
172 53 73
168 49 68
172 53 72
169 50 69
173 54 73
168 49 68
168 49 68
178 57 76
172 51 70
179 58 77
168 47 66
167 46 65
173 52 71
171 50 69
165 44 63
168 47 66
171 50 69
173 50 70
175 52 72
173 50 70
169 46 66
176 53 73
175 52 72
173 50 70
172 49 69
178 55 75
180 57 77
169 46 66
167 44 64
173 50 70
175 52 72
173 50 70
167 44 64
169 48 67
170 49 68
164 43 62
173 52 71
173 52 71
169 48 67
175 54 73
166 45 64
176 53 73
171 48 68
166 43 63
170 47 67
175 52 72
171 48 68
172 49 69
184 61 81
171 45 66
164 38 59
175 52 72
180 57 77
167 44 64
175 52 72
187 64 84
175 52 72
172 49 69
179 56 76
175 49 70
168 42 63
175 49 70
182 56 77
186 60 81
167 41 62
174 47 68
183 56 77
167 40 61
161 34 55
180 53 74
177 50 71
173 46 67
159 32 53
182 55 76
171 44 65
172 45 66
175 48 69
176 49 70
173 46 65
173 46 65
185 58 77
182 57 75
165 40 58
175 48 69
176 49 70
173 46 67
175 48 69
181 54 75
178 51 72
174 47 68
186 59 80
182 55 76
170 43 64
177 50 71
183 56 77
180 52 75
175 47 70
176 49 70
177 50 71
176 49 70
183 56 77
185 58 79
175 48 69
177 50 71
181 54 75
178 51 72
178 51 72
188 62 83
181 55 76
175 49 70
177 51 72
180 54 75
180 54 75
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 253 254
255 254 253
254 252 253
253 253 255
253 254 255
249 253 252
255 251 249
243 205 204
198 132 134
220 170 173
181 101 112
180 73 89
168 53 70
159 53 67
172 67 81
180 72 88
185 72 90
182 66 85
190 73 92
189 72 91
183 66 85
181 65 84
180 64 83
180 64 83
183 66 85
191 74 93
189 72 91
176 59 78
171 52 72
174 55 75
175 56 76
176 57 77
168 49 69
171 52 72
176 55 74
176 55 74
175 54 73
177 56 75
173 52 71
173 52 71
179 58 77
175 54 73
175 54 73
174 53 72
169 48 67
174 53 72
175 56 76
167 48 68
170 51 70
170 51 70
178 59 78
172 53 72
167 46 65
165 44 63
176 55 74
174 53 72
175 54 73
165 44 63
169 48 67
172 51 70
170 47 67
172 51 70
170 49 68
176 53 73
171 50 69
167 46 65
173 52 71
174 51 71
174 53 72
169 48 67
172 51 70
175 54 73
176 53 73
180 57 77
174 51 71
175 52 72
178 55 75
170 47 67
168 45 65
173 50 70
174 53 72
163 42 61
172 51 70
175 54 73
164 43 62
167 46 65
172 51 70
164 43 62
170 47 67
167 44 64
168 45 65
167 44 64
164 41 61
168 45 65
176 53 73
178 55 75
173 47 68
183 57 78
173 50 70
166 43 63
176 53 73
177 54 74
171 48 68
176 53 73
175 52 72
168 45 65
169 43 64
173 47 68
174 48 69
177 51 72
173 46 67
171 44 65
176 49 70
174 47 68
171 44 65
175 48 69
176 49 70
172 45 66
173 46 67
180 53 74
167 40 61
171 44 65
174 47 68
180 53 74
168 41 62
165 38 59
176 49 70
184 57 78
168 41 60
174 47 66
185 58 79
180 53 74
168 41 62
178 51 72
185 58 79
169 42 63
176 49 70
192 65 86
182 55 76
173 46 67
186 57 79
185 56 78
176 48 71
177 49 72
184 57 78
165 38 59
176 49 70
187 60 81
175 48 69
176 49 70
178 51 72
177 50 71
169 42 63
191 64 85
189 62 83
171 44 65
179 52 73
181 54 75
175 48 69
175 48 69
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 253 254
255 252 252
255 253 253
254 254 255
253 254 255
251 255 254
255 252 250
233 187 189
188 113 118
182 85 94
180 94 105
178 70 86
166 50 69
160 55 70
177 72 87
180 72 88
178 65 83
181 65 84
190 73 92
190 73 92
184 67 86
181 64 83
178 61 80
180 63 82
185 68 87
181 64 83
176 59 78
172 55 74
175 56 76
176 57 77
177 58 78
174 55 75
170 51 71
173 54 74
178 57 76
178 57 76
174 53 72
175 54 73
174 53 72
172 51 70
172 51 70
175 54 73
176 55 74
177 56 75
178 57 76
175 54 73
171 52 72
176 57 77
178 56 77
177 55 76
178 56 77
168 46 67
169 48 67
174 53 72
176 55 74
174 53 72
176 55 74
176 55 74
174 51 71
174 51 71
169 46 66
173 50 70
175 52 72
166 43 63
169 48 67
167 46 65
172 51 70
175 54 73
171 50 69
168 47 66
173 52 71
177 56 75
172 51 70
172 51 70
170 49 68
172 51 70
172 51 70
168 47 66
173 52 71
178 57 76
167 46 65
169 48 67
173 52 71
171 50 69
171 48 68
172 49 69
170 47 67
173 50 70
164 41 61
167 44 64
173 47 68
170 44 65
166 40 61
173 47 68
176 50 71
168 42 63
177 51 72
183 57 78
175 49 70
168 42 63
175 52 72
175 52 72
171 48 68
169 46 66
167 44 64
174 51 71
173 47 68
170 44 65
179 52 73
180 53 74
174 47 68
174 47 68
171 44 65
172 45 64
172 45 64
182 55 74
176 49 70
170 43 64
179 52 73
178 51 72
166 39 60
172 45 66
177 50 71
165 38 59
164 37 58
175 48 69
174 47 68
173 46 67
168 41 60
188 61 80
177 50 71
161 34 55
176 49 70
186 59 80
177 50 71
171 44 65
182 55 76
171 44 65
171 44 65
188 61 82
188 59 81
176 47 69
180 52 75
175 47 70
175 48 69
179 52 73
184 57 78
170 43 64
165 38 59
183 56 77
183 56 77
172 45 66
182 55 76
187 60 81
181 54 75
178 51 72
185 58 79
173 46 67
175 48 69
175 48 69
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 253 254
255 250 250
255 253 253
252 252 252
255 254 251
252 253 248
255 246 246
222 167 170
178 96 102
184 83 91
165 58 68
153 56 67
162 64 79
173 66 84
173 68 83
179 71 87
183 70 88
182 66 85
187 70 89
187 70 89
183 66 85
181 64 83
180 63 82
177 60 79
175 58 77
177 60 79
174 57 76
174 57 76
178 59 79
180 61 81
175 56 76
172 53 73
178 59 79
176 57 77
177 56 75
177 56 75
177 56 75
175 54 73
172 51 70
168 47 66
170 49 68
173 52 71
177 56 75
180 59 78
179 58 77
173 52 71
173 54 74
173 54 74
177 55 76
179 57 78
167 45 66
167 45 66
173 52 71
175 54 73
176 53 73
174 51 71
179 56 76
177 54 74
170 47 67
170 47 67
177 54 74
175 52 72
168 45 65
168 45 65
166 45 64
173 52 71
173 52 71
167 46 65
168 47 66
175 54 73
176 55 74
173 52 71
175 54 73
170 49 68
166 45 64
169 48 67
165 44 63
172 51 70
174 53 72
172 51 70
163 42 61
177 56 75
167 46 65
171 50 69
179 56 76
173 50 70
173 50 70
173 50 70
169 46 66
174 51 71
173 47 68
170 44 65
175 49 70
176 50 71
169 43 64
165 39 60
176 50 71
172 46 67
174 48 69
176 50 71
172 49 69
169 46 66
165 42 62
170 47 67
169 46 66
179 56 76
178 52 73
171 45 66
176 49 70
175 48 69
171 44 65
176 49 70
174 47 66
166 39 58
185 58 77
186 59 78
169 42 63
173 46 67
176 49 70
170 43 64
168 41 62
181 54 75
179 52 73
172 45 66
171 44 65
175 48 69
172 45 66
169 42 63
171 42 62
180 51 71
177 48 70
171 42 64
177 48 70
176 47 69
174 45 67
177 48 70
182 53 75
176 47 69
178 49 71
184 55 77
173 46 67
170 43 64
179 51 74
184 56 79
174 47 68
173 46 67
181 54 75
175 48 69
181 54 75
184 57 78
175 48 69
184 57 78
185 58 79
185 58 79
178 51 72
178 51 72
180 53 74
170 43 64
174 47 68
174 47 68
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 253 254
255 252 254
255 253 254
252 254 253
255 253 250
255 233 228
188 139 135
169 89 92
170 80 89
179 73 85
160 52 67
163 65 78
173 72 88
178 65 85
178 69 88
180 69 86
181 68 86
183 67 86
184 67 86
183 66 85
182 65 84
182 65 84
182 65 84
183 66 85
176 59 78
178 61 80
177 58 78
178 59 79
178 59 79
176 57 77
173 54 74
174 55 75
180 61 81
175 56 76
175 54 73
176 55 74
177 56 75
175 54 73
173 52 71
170 49 68
173 52 71
171 50 69
177 56 75
179 58 77
169 48 67
169 48 67
174 55 75
170 51 71
169 47 68
173 51 72
168 46 67
174 52 73
175 52 73
175 52 73
172 49 69
182 59 79
181 58 78
173 50 70
167 44 64
170 47 67
174 51 71
172 49 69
170 47 67
169 46 66
171 50 69
171 50 69
170 49 68
172 51 70
175 54 73
173 52 71
172 51 70
175 54 73
177 56 75
175 54 73
166 45 64
171 50 69
177 56 75
172 51 70
170 49 68
174 53 72
173 52 71
173 52 71
166 43 63
172 49 69
173 50 70
170 47 67
175 52 72
164 41 61
178 52 73
176 50 71
170 44 65
171 45 66
177 50 71
175 48 69
172 45 66
175 48 69
175 48 69
174 47 68
176 50 71
176 50 71
173 50 70
167 44 64
165 42 62
171 48 68
171 48 68
170 47 67
175 49 70
177 51 72
166 39 60
167 40 61
178 49 71
178 49 71
164 37 56
184 57 76
186 59 78
166 39 58
168 41 60
178 51 70
168 41 62
167 40 61
185 58 79
177 50 71
163 36 57
167 40 61
171 44 65
170 43 64
170 43 64
165 38 59
179 50 70
179 50 70
174 45 67
173 44 66
177 48 70
174 45 67
176 47 69
181 52 74
180 53 74
173 46 67
185 58 79
183 56 77
166 39 60
174 47 68
184 56 79
178 50 73
169 42 63
188 61 82
183 56 77
172 45 66
178 51 72
183 56 77
178 51 72
176 49 70
181 54 75
183 56 77
177 48 70
180 51 73
176 47 69
171 42 64
178 49 71
178 49 71
255 255 255
255 255 255
