550 325
158 149 54
170 154 58
163 144 50
156 147 56
172 153 61
159 140 37
167 143 55
162 145 65
149 137 37
162 147 62
146 134 34
137 127 30
169 153 58
158 139 47
167 148 53
169 148 57
159 149 54
163 149 40
142 135 29
153 136 66
148 143 52
160 152 71
156 136 47
135 136 34
122 126 5
137 133 44
165 146 67
188 164 78
172 150 65
147 126 45
167 155 71
158 143 48
147 138 47
144 140 32
142 140 53
149 145 72
133 127 39
150 140 69
154 141 62
149 136 42
143 137 49
150 134 46
140 122 36
128 124 24
131 124 18
147 135 37
120 114 26
126 118 45
146 132 44
131 129 18
134 132 49
145 136 59
141 133 34
135 133 32
131 131 33
128 126 26
131 132 30
130 127 30
128 122 26
131 125 29
128 128 38
133 130 25
126 121 17
128 126 17
147 136 21
133 131 22
136 140 30
142 146 7
172 153 61
159 152 46
147 144 41
155 137 39
154 133 42
142 133 38
142 133 38
0 97 165
6 98 165
6 98 171
0 98 169
13 100 169
35 105 174
56 117 180
80 125 184
83 132 190
71 121 182
57 115 178
41 115 176
21 108 175
14 106 171
20 103 171
31 106 174
23 106 172
16 105 171
20 104 176
28 107 176
37 110 178
20 108 172
15 108 178
13 106 176
11 103 170
4 105 173
13 104 175
9 106 175
25 105 174
28 105 175
12 103 174
3 108 174
14 105 175
21 104 174
12 103 174
12 106 178
16 105 173
15 103 174
18 106 178
21 105 177
15 106 176
13 106 176
20 106 179
10 107 178
18 106 178
21 109 180
7 108 180
21 108 177
16 108 181
2 110 183
15 105 181
26 108 181
13 107 179
17 109 182
18 112 182
29 112 182
19 112 182
21 113 180
26 109 185
22 113 184
36 115 181
33 114 180
24 112 183
20 114 184
12 113 181
30 114 186
39 113 186
36 113 185
28 117 185
23 114 185
19 113 183
24 115 185
28 112 184
23 114 185
24 115 186
17 114 182
31 114 184
37 116 183
39 116 186
41 115 186
25 116 186
34 118 190
37 119 192
40 120 189
48 123 191
57 126 193
57 126 193
68 134 195
87 142 199
105 146 198
103 149 201
104 151 203
103 149 199
91 143 200
82 136 196
68 134 194
72 133 196
65 133 198
67 133 194
67 131 193
88 142 202
90 142 202
109 150 202
117 161 206
101 151 200
109 155 207
120 163 208
133 166 211
126 160 208
116 158 206
119 160 206
111 154 207
103 155 203
105 153 202
118 158 207
126 162 210
132 166 211
126 164 209
138 171 216
149 177 214
156 182 217
153 181 220
163 186 218
173 192 222
166 191 221
168 192 220
171 190 220
184 201 227
183 200 226
175 195 222
165 188 220
169 192 223
173 194 223
166 191 222
151 179 216
142 174 215
129 167 214
95 150 207
60 138 200
71 138 208
64 140 200
66 140 201
72 140 205
71 139 204
72 140 205
83 148 206
96 151 207
120 166 215
134 168 214
126 164 209
137 170 211
176 197 224
200 212 234
185 205 229
180 197 227
168 190 227
149 181 219
137 172 212
119 163 212
108 160 210
107 158 211
109 159 212
110 160 209
104 156 213
98 155 208
97 151 211
91 152 207
90 149 209
86 148 207
82 151 210
87 152 210
97 157 211
106 159 209
110 160 209
122 169 211
145 179 217
150 182 220
145 181 217
125 167 215
106 159 211
94 155 212
83 153 212
89 154 212
89 159 211
101 157 214
102 157 211
109 162 212
120 163 214
127 170 213
125 172 218
117 168 215
109 162 214
109 162 212
105 162 215
109 165 216
113 167 214
114 167 217
118 170 218
116 170 216
117 169 216
124 171 215
136 178 218
136 178 218
142 180 217
144 182 219
138 181 216
130 177 219
138 181 216
141 179 218
135 177 217
147 183 219
152 186 221
149 183 218
133 177 214
132 175 217
133 176 219
132 177 218
133 177 212
134 178 215
145 183 220
156 187 218
150 183 216
157 188 217
153 187 215
150 184 219
149 185 219
151 186 218
152 185 216
154 188 215
149 184 216
149 186 215
150 185 215
159 186 215
159 186 213
148 187 216
155 184 216
157 187 215
159 189 215
159 190 218
159 186 197
157 153 92
165 147 19
165 148 66
143 136 30
163 155 56
162 154 53
143 141 38
154 147 43
154 144 46
151 136 45
154 145 50
173 157 69
168 149 55
151 141 44
159 144 41
159 144 41
163 148 57
163 151 69
141 132 31
166 146 60
161 144 54
135 124 44
151 140 48
161 136 43
169 145 39
159 144 51
149 143 55
169 157 75
151 140 35
161 138 58
156 146 49
165 155 60
156 139 47
140 134 12
141 140 22
159 145 70
150 126 52
179 153 69
181 156 63
165 148 56
159 141 55
164 145 69
134 136 39
133 133 23
145 142 47
141 131 46
130 134 39
140 136 39
136 129 41
150 141 46
130 124 12
125 119 23
150 140 45
145 135 37
154 146 63
163 147 62
125 111 36
124 118 40
157 144 52
140 136 37
148 142 66
147 135 63
156 141 40
151 148 43
123 131 30
123 127 17
134 130 33
120 119 27
125 123 23
139 136 33
130 130 42
129 126 31
122 120 11
145 144 28
139 128 23
135 131 21
142 142 30
151 148 41
158 150 41
155 147 40
146 139 33
155 142 48
139 128 46
180 159 78
180 159 78
7 95 166
1 95 167
0 99 167
2 101 168
2 104 168
39 108 177
66 117 180
74 129 183
74 127 181
69 121 179
60 122 179
45 115 175
26 106 175
17 101 173
20 103 173
22 107 174
26 106 177
24 104 177
24 104 175
34 104 174
37 106 173
33 108 176
19 106 177
8 105 174
10 103 173
10 104 174
2 105 171
2 104 178
9 104 172
14 102 176
26 104 178
16 104 175
2 104 176
12 105 174
22 106 178
16 105 173
8 107 175
5 106 178
5 108 175
14 107 176
17 105 179
17 110 179
8 106 179
17 105 177
24 106 180
17 108 179
0 107 177
7 107 182
20 108 179
15 105 181
7 109 181
16 109 178
15 109 179
8 110 182
19 110 180
27 111 183
19 113 177
10 113 180
19 113 185
26 114 178
36 113 185
25 112 183
24 112 184
15 112 183
13 114 182
24 111 188
29 113 186
28 112 184
20 114 184
17 114 185
3 116 182
23 114 184
29 116 185
20 113 183
22 114 191
27 114 185
28 115 184
23 115 188
34 117 187
33 115 188
34 117 187
38 117 186
34 121 188
27 120 187
37 120 188
53 121 192
57 126 193
66 131 197
85 139 201
102 145 200
103 151 200
100 150 201
99 146 198
96 145 204
88 138 199
70 136 196
68 134 192
72 132 194
64 132 193
74 134 196
88 140 198
90 142 202
107 153 203
125 161 209
111 153 203
108 154 206
116 160 207
129 163 209
126 162 210
116 159 204
116 158 206
107 155 203
97 153 204
107 154 206
117 159 207
123 164 210
127 166 209
125 163 208
134 171 215
143 175 216
154 180 217
154 183 217
162 185 217
172 191 223
172 191 221
172 191 223
174 193 225
182 202 227
181 201 225
179 194 225
165 188 219
168 193 223
176 195 227
161 190 222
152 182 216
140 171 217
129 171 213
107 157 206
72 143 207
66 137 201
66 136 205
64 138 201
66 140 205
70 139 206
76 141 205
79 145 205
92 152 206
115 161 210
127 164 209
128 169 213
146 180 217
188 208 233
207 213 235
189 207 229
182 202 227
165 187 224
149 181 220
135 174 215
128 164 212
110 160 211
102 157 211
107 160 212
108 158 209
102 157 211
97 157 211
94 155 212
85 150 206
86 151 209
85 150 208
84 150 210
89 151 210
95 155 209
99 158 214
106 159 211
118 164 216
146 179 212
153 183 217
146 180 218
125 168 213
105 161 210
91 156 210
85 154 209
87 153 213
91 153 210
94 157 211
96 159 213
104 157 211
119 166 212
128 170 218
125 169 216
115 166 213
112 162 213
108 159 214
108 164 215
108 164 213
115 167 215
113 166 216
116 167 214
116 170 216
119 170 217
122 171 214
128 177 217
136 178 216
140 179 218
146 182 218
143 178 218
130 177 219
141 180 219
148 182 219
146 182 216
150 184 219
156 186 220
146 185 216
129 177 217
129 177 217
131 176 217
130 177 219
137 176 217
136 178 218
138 183 214
149 186 215
153 186 217
156 187 218
153 186 217
147 186 219
148 184 216
149 185 217
153 186 219
151 186 218
148 184 220
149 184 214
149 184 214
159 189 215
161 188 215
151 186 214
153 187 215
155 189 216
158 188 212
163 193 219
159 182 198
151 148 77
166 149 0
167 154 62
142 137 37
150 150 52
152 153 51
142 142 46
150 150 50
152 145 38
151 142 37
161 148 44
178 161 71
157 143 55
131 126 35
163 150 45
168 153 60
153 147 51
165 144 55
166 145 62
173 149 53
161 142 48
146 140 62
143 132 50
174 151 58
155 134 41
136 127 24
145 138 47
166 156 84
160 146 49
153 129 39
153 140 48
179 157 71
167 151 66
133 128 0
153 147 49
169 149 76
146 124 39
155 138 66
156 133 63
134 128 40
150 137 58
161 134 57
147 138 33
141 138 33
136 136 24
126 128 29
143 138 47
131 125 37
123 120 27
147 139 40
154 141 63
149 133 55
146 141 47
141 138 35
171 162 71
162 145 53
132 116 38
141 124 42
153 141 43
141 129 45
149 136 57
156 141 60
145 131 32
140 128 26
131 129 18
133 130 17
128 124 1
129 127 27
130 120 5
161 147 58
140 130 43
133 129 32
132 132 22
143 133 36
147 138 19
149 144 44
137 134 37
144 140 33
160 147 35
154 141 45
134 132 31
138 142 47
156 146 61
182 159 81
182 159 81
2 96 166
2 97 165
2 99 170
9 102 169
18 103 170
39 108 177
55 117 176
61 120 178
63 123 183
71 123 180
70 122 182
46 116 176
22 102 175
15 104 170
18 102 174
21 103 176
21 104 174
15 104 170
27 103 178
36 105 180
39 108 177
41 108 178
24 107 175
2 105 172
5 102 173
8 105 176
14 102 174
17 105 176
5 106 178
3 106 175
30 103 172
15 103 175
11 103 176
13 106 175
24 107 177
19 105 178
12 106 180
14 105 178
14 105 175
8 106 179
11 107 181
6 109 175
9 108 176
13 107 181
9 105 179
10 107 178
15 107 180
5 107 181
0 108 180
20 106 179
15 110 178
15 110 178
19 110 180
18 111 180
22 110 181
26 110 182
25 113 185
25 112 183
23 112 180
30 114 187
27 115 179
27 113 186
24 115 186
13 114 184
18 113 181
21 116 184
10 115 181
11 114 183
19 113 183
33 113 184
30 113 183
18 117 185
22 114 187
11 112 182
19 113 185
20 115 183
21 115 185
13 118 186
21 119 184
26 114 188
30 117 188
37 117 190
35 118 184
31 120 186
34 121 190
47 125 191
59 126 196
70 131 194
89 139 200
98 145 201
103 149 201
101 151 204
99 146 202
94 143 199
92 141 200
78 138 200
72 133 196
68 132 193
66 134 195
70 136 196
88 140 200
90 142 200
107 153 205
127 159 208
115 155 204
109 155 205
118 159 205
126 163 208
123 159 207
110 154 203
111 155 202
106 154 203
98 149 202
110 156 206
116 157 209
128 164 212
129 163 209
125 163 210
137 168 214
139 170 216
149 177 216
156 180 218
161 186 217
171 192 223
170 191 218
175 194 226
178 198 225
187 205 229
183 203 227
175 195 222
163 188 218
167 192 222
174 195 224
165 190 221
156 185 217
143 171 218
127 170 213
121 161 210
100 151 208
69 137 200
62 137 205
65 135 205
67 136 205
64 139 206
73 138 204
77 145 206
86 148 205
106 153 207
119 166 212
131 167 215
165 188 222
199 214 237
204 215 235
192 204 228
174 202 224
161 190 224
144 178 216
137 172 214
124 167 210
109 160 213
106 157 210
105 156 211
109 156 208
104 157 211
99 156 209
98 153 209
90 151 208
86 150 211
83 148 212
91 150 206
87 152 208
93 154 209
96 155 213
106 158 208
119 165 214
139 176 220
154 183 215
150 183 218
125 168 213
105 160 216
89 156 211
86 155 212
86 152 210
89 154 210
94 156 213
96 157 212
99 159 211
115 165 214
127 168 214
124 168 217
115 165 214
112 162 213
106 162 213
109 160 213
110 163 215
110 166 215
109 167 213
114 168 214
119 172 216
121 169 215
123 171 217
129 176 220
141 181 217
139 178 221
145 184 215
140 179 220
129 176 218
139 182 217
153 186 219
151 185 220
157 186 216
157 188 219
153 183 219
131 179 219
127 174 216
128 177 217
132 177 218
134 177 219
137 182 215
144 184 219
150 185 217
154 187 220
159 190 218
151 186 218
144 183 216
151 188 217
152 187 219
149 185 217
147 183 217
144 183 216
147 183 215
150 185 213
155 189 217
160 190 216
153 187 215
156 188 213
155 190 212
158 190 211
165 192 221
157 181 185
159 150 59
159 144 25
144 139 55
146 141 57
160 158 49
142 148 24
146 137 44
161 151 53
154 148 54
146 140 44
170 158 60
176 166 77
135 127 44
145 128 36
177 158 55
169 149 54
159 148 59
153 144 51
177 154 76
171 147 57
156 141 46
147 136 54
136 135 45
171 153 67
138 120 36
153 137 52
166 145 56
173 154 75
148 135 56
147 133 58
147 132 47
158 143 52
143 130 34
141 134 28
128 128 30
153 141 59
172 152 65
136 124 40
148 141 50
130 120 48
134 127 47
144 131 39
147 136 46
153 140 46
135 137 28
132 131 39
138 132 54
90 92 8
142 116 32
187 157 71
160 149 85
165 146 80
146 138 14
139 135 38
151 143 45
162 150 66
148 133 48
139 125 26
141 135 39
137 128 37
130 125 25
142 134 36
148 141 27
137 124 30
133 136 23
137 133 33
133 129 30
131 123 24
125 114 0
157 144 52
140 135 43
122 122 22
121 122 28
144 128 40
143 132 17
140 132 31
143 144 42
123 130 0
165 158 78
173 163 74
158 145 31
155 142 38
156 152 61
163 152 62
163 152 62
0 97 166
3 98 166
0 101 167
13 100 169
27 104 172
27 108 173
33 108 173
55 117 176
69 125 182
66 120 184
63 122 182
31 106 174
26 103 171
25 102 172
21 104 172
16 104 175
19 106 177
11 102 173
23 105 178
22 105 173
38 108 178
36 109 177
27 104 174
16 103 174
5 102 170
6 104 175
17 106 174
16 104 176
11 103 176
10 104 178
5 106 176
6 104 175
17 105 176
8 105 173
8 107 175
18 104 177
14 105 175
16 105 173
9 105 179
9 108 176
10 106 180
7 109 175
19 105 180
15 107 182
11 107 181
12 106 178
2 109 179
11 108 179
12 104 177
9 110 180
10 108 179
21 109 180
9 114 180
16 110 180
27 111 181
18 113 181
10 110 185
31 114 182
29 113 185
32 110 184
24 117 184
21 114 184
14 115 183
27 115 186
22 113 184
25 116 187
30 115 182
26 114 185
32 114 187
36 114 188
24 112 184
27 115 189
15 113 186
13 116 183
23 114 184
11 118 186
32 112 183
32 114 187
25 116 186
24 116 189
23 118 186
32 119 188
35 119 189
37 120 190
38 121 189
52 121 190
60 129 194
78 134 193
91 141 194
98 145 199
102 147 202
94 146 203
96 142 201
93 142 198
95 144 202
84 140 199
74 132 195
70 134 196
75 137 198
76 137 194
89 139 198
92 144 201
104 151 203
123 159 207
113 157 206
113 154 206
114 157 208
116 156 205
115 157 205
114 154 205
112 156 205
110 153 206
98 147 203
112 154 204
108 155 207
130 164 210
123 161 206
122 162 211
128 166 211
139 170 216
146 176 214
152 181 213
158 185 215
168 192 220
171 192 221
176 197 224
181 201 225
189 204 227
188 204 227
176 197 224
167 190 221
168 191 222
175 194 224
168 193 224
156 185 217
136 174 213
133 167 212
120 162 210
107 156 212
78 144 205
61 136 203
53 136 202
60 137 205
63 139 201
66 140 203
75 143 206
87 147 207
106 156 209
118 166 214
136 171 213
176 198 222
201 217 232
193 209 232
180 200 224
165 190 221
150 183 216
147 175 222
139 174 214
124 167 212
107 159 209
105 158 212
107 158 213
103 154 207
104 157 211
102 158 209
94 153 211
92 153 210
91 150 210
88 150 211
90 148 211
89 154 210
89 151 210
94 155 212
108 158 209
117 165 213
136 173 218
155 186 217
156 185 217
130 171 217
105 158 212
89 154 208
93 154 209
96 155 215
85 154 211
86 155 210
86 155 210
94 156 213
120 166 215
114 168 215
123 167 216
111 165 212
110 163 215
104 164 214
102 164 215
105 162 217
110 168 216
115 167 215
115 168 218
117 171 218
122 171 214
123 171 219
133 175 217
137 182 221
139 177 216
144 182 218
138 180 222
132 176 215
139 181 219
155 185 219
151 183 221
154 187 218
161 187 222
151 184 215
135 178 220
128 175 217
130 177 219
131 176 218
135 177 217
139 182 217
147 186 217
149 183 220
156 187 216
165 190 220
149 185 217
150 186 218
153 187 215
150 184 219
151 186 216
143 181 220
141 181 217
143 184 216
147 188 216
157 188 216
159 189 215
157 188 216
158 189 217
158 190 213
159 186 213
159 194 222
155 180 187
164 150 75
153 146 29
161 146 61
153 146 56
164 161 56
164 155 36
158 152 58
155 147 49
144 139 48
152 139 37
165 160 69
170 166 77
142 134 36
159 143 56
175 151 55
176 155 64
156 143 47
156 148 63
172 153 77
161 139 56
163 150 56
144 140 41
138 133 42
166 149 59
165 149 64
154 143 51
167 148 72
176 156 69
152 132 45
143 123 50
146 137 36
157 150 44
160 146 47
153 138 43
144 133 41
158 142 54
167 143 53
141 145 51
116 105 39
126 104 44
116 105 39
158 135 57
155 145 60
129 126 31
143 141 56
144 138 42
134 122 40
98 93 29
152 119 50
182 146 72
148 132 57
139 133 57
137 133 34
144 136 55
153 137 42
151 144 54
148 135 65
129 122 31
142 137 35
135 127 20
131 122 29
139 137 36
134 130 5
143 137 25
142 144 37
132 134 25
131 134 21
132 130 30
121 112 19
137 135 24
131 129 18
128 128 14
133 129 22
140 135 35
140 127 23
130 127 20
142 145 28
138 139 20
163 156 68
158 154 57
172 154 54
158 143 42
153 148 54
156 146 51
156 146 51
1 95 165
0 100 166
1 98 169
7 100 169
16 105 173
16 108 175
29 106 174
55 117 178
71 123 181
67 121 183
57 115 179
19 107 171
16 103 170
20 105 172
12 103 173
22 105 175
24 104 175
17 103 178
19 104 171
23 106 174
34 109 176
29 109 178
18 105 172
16 104 176
13 104 175
21 103 177
17 104 175
12 105 172
11 105 175
6 105 173
13 104 175
11 108 177
7 105 178
10 104 178
3 105 177
2 104 178
10 104 174
11 108 179
18 110 177
15 107 180
0 107 177
22 106 176
23 107 177
3 107 180
14 107 177
14 108 178
7 110 179
13 110 179
17 104 181
1 110 177
3 110 178
13 110 181
2 111 178
8 111 186
24 110 183
20 111 182
9 110 182
21 109 180
44 114 186
28 111 181
23 114 184
22 113 183
21 112 183
36 115 184
34 112 186
19 111 184
31 114 184
31 115 185
22 114 181
18 117 185
22 113 183
20 112 185
17 113 187
22 116 186
36 113 185
31 115 188
30 113 189
27 115 186
36 116 187
24 117 187
33 116 186
33 117 189
28 119 189
38 118 189
41 120 189
50 121 187
55 128 196
68 134 192
80 139 197
92 142 201
98 145 201
89 144 200
93 142 201
98 145 201
100 147 201
89 144 200
77 137 197
75 135 197
75 137 198
79 140 197
94 143 201
94 143 202
109 153 202
125 162 206
115 157 205
115 155 206
109 152 207
112 152 203
105 152 204
114 157 208
115 156 208
102 151 207
101 146 205
106 152 202
108 154 206
125 167 209
119 162 205
120 161 207
130 167 209
138 169 216
143 175 213
152 177 217
154 183 217
164 188 216
168 189 220
176 193 221
181 198 224
182 202 226
185 201 224
178 198 225
167 190 221
169 194 224
172 193 222
169 194 224
160 186 219
143 177 215
135 170 210
120 162 212
105 158 208
87 148 205
61 136 203
58 138 201
60 138 204
65 139 202
69 140 206
76 144 207
83 145 204
102 158 207
122 164 214
147 180 215
189 207 227
199 215 231
181 201 225
165 192 221
153 182 216
140 175 217
138 171 214
135 169 214
127 170 213
112 159 211
102 155 209
106 157 212
100 155 209
104 157 209
101 156 210
90 152 211
91 152 209
95 151 210
87 147 209
80 150 209
89 151 210
87 151 212
95 156 211
105 161 212
117 163 212
136 173 218
149 182 215
163 189 222
137 174 218
103 161 209
90 155 209
87 152 208
92 154 213
93 155 214
84 153 208
95 156 213
100 156 213
98 161 215
111 165 212
119 165 214
109 167 213
105 163 213
108 161 213
104 161 216
108 166 216
110 166 213
116 168 218
115 169 216
118 168 217
119 172 214
123 169 218
129 178 219
139 181 221
137 180 215
145 179 217
138 177 220
135 177 215
141 179 218
156 186 220
151 184 219
154 187 220
161 190 222
153 183 217
133 178 217
126 175 218
128 177 218
129 177 217
133 176 221
141 182 214
149 185 217
152 185 216
161 188 218
159 188 218
152 187 217
156 187 218
159 190 219
153 186 217
146 185 218
136 182 218
133 184 213
146 181 219
147 186 217
152 186 214
151 187 213
155 191 217
157 191 216
162 190 214
160 187 216
158 195 222
162 179 186
148 144 70
149 148 42
168 156 74
162 150 52
156 155 49
157 149 38
161 152 59
170 150 53
149 136 42
161 152 47
166 158 59
166 157 54
163 154 51
165 150 59
179 152 65
181 161 75
159 141 59
161 140 61
135 129 45
154 144 59
167 153 54
139 135 35
149 134 39
164 139 46
159 142 54
160 149 57
173 152 71
151 141 54
146 129 47
136 121 52
145 131 42
148 139 38
169 148 55
159 149 64
150 139 49
151 137 62
144 141 44
145 133 61
146 120 59
156 125 60
132 113 70
166 151 68
151 141 56
121 113 30
125 123 46
125 122 29
126 111 26
132 117 34
144 128 53
175 152 82
152 127 47
123 119 12
139 137 37
144 133 44
161 141 52
156 142 37
135 119 34
142 130 46
148 137 32
131 123 25
141 129 29
125 121 30
136 134 47
144 141 36
141 137 27
131 137 31
123 124 7
139 130 27
136 128 29
136 132 25
140 135 31
138 129 10
129 126 23
137 133 23
141 134 30
147 139 28
140 137 34
142 134 27
172 162 65
160 145 50
185 160 68
165 150 57
171 147 51
185 164 75
185 164 75
1 93 166
10 97 166
8 100 167
8 102 166
11 104 171
25 106 172
39 110 174
48 117 176
67 119 179
69 123 183
52 116 178
23 106 172
14 102 174
13 104 174
0 101 171
16 103 172
28 107 176
23 107 171
25 105 178
30 108 174
31 108 176
21 104 174
7 104 173
12 103 173
16 104 175
22 104 177
20 104 176
12 107 173
12 106 176
7 104 175
7 104 173
13 104 174
7 104 173
11 103 176
15 106 176
15 107 180
5 105 180
12 104 177
19 106 177
24 106 182
10 107 176
14 108 182
15 107 180
2 107 175
10 107 178
12 106 180
9 106 175
1 107 181
5 110 178
18 106 180
14 112 177
18 111 181
9 112 181
9 109 184
20 111 184
18 111 181
21 109 181
17 111 183
28 111 179
33 116 184
26 113 182
29 113 185
29 112 182
39 116 184
22 113 184
23 114 187
24 115 185
23 114 185
20 114 184
27 111 184
28 115 186
20 114 186
6 114 186
21 115 185
40 113 182
30 112 185
32 116 188
23 115 188
39 116 188
28 116 187
34 116 189
34 116 190
34 117 187
32 119 188
40 121 187
50 124 189
54 130 192
66 134 197
85 136 199
87 141 201
97 146 202
97 146 204
101 148 202
95 145 198
99 146 200
94 145 200
80 141 196
80 139 199
78 136 199
78 138 200
97 148 203
100 147 203
105 151 201
127 163 211
122 160 207
113 153 205
107 150 203
106 149 200
110 156 206
118 158 209
117 159 209
97 148 203
96 145 201
107 150 205
113 156 207
127 166 209
117 157 206
117 160 205
133 167 212
138 171 212
137 170 215
152 178 215
159 183 217
159 185 218
162 186 220
170 191 220
179 195 221
179 196 222
177 197 222
173 194 221
162 189 218
170 191 222
174 194 221
170 193 224
162 189 219
147 180 215
142 171 215
122 164 212
110 157 209
91 150 208
63 139 199
64 137 205
61 141 204
67 138 204
70 139 204
78 144 205
86 148 207
98 154 205
130 166 216
162 186 220
195 210 231
190 206 229
175 195 222
157 186 220
138 173 215
130 168 213
128 169 215
131 168 213
127 168 214
118 161 212
101 154 208
103 154 211
104 155 208
102 155 209
96 154 204
89 150 213
89 151 208
92 153 210
87 149 210
82 150 211
89 151 208
90 152 213
98 157 213
107 160 210
123 167 216
135 172 216
147 183 217
163 187 221
141 174 215
109 162 212
103 159 210
91 156 210
94 155 212
89 155 213
91 157 209
95 156 213
101 158 213
98 158 210
110 163 213
112 162 213
115 167 214
110 163 215
110 161 216
109 162 216
112 165 215
112 165 215
112 165 215
114 167 217
118 170 217
123 171 219
118 171 213
130 174 221
140 180 215
142 180 219
142 182 218
137 179 221
134 177 219
136 179 213
159 185 220
151 186 216
157 186 218
165 192 219
152 186 221
133 178 217
122 175 217
128 177 218
130 178 218
130 178 218
140 183 218
153 188 218
154 187 220
155 189 216
153 188 216
154 188 216
161 190 220
157 187 215
150 183 218
145 184 217
139 183 218
136 182 216
140 183 215
145 184 217
154 188 216
157 188 217
155 189 216
154 190 214
153 189 213
161 187 212
161 195 222
161 178 185
142 138 38
140 137 32
158 148 63
169 165 57
162 155 39
151 140 50
159 149 51
167 151 53
149 137 35
147 141 31
163 158 67
173 157 69
155 140 39
180 155 75
165 147 65
160 139 56
160 142 60
167 142 62
149 134 33
144 135 34
165 148 68
146 130 52
161 141 55
161 149 39
149 132 52
148 141 34
176 157 63
170 154 56
159 143 45
137 125 43
151 147 56
152 142 44
152 141 49
142 135 44
149 133 45
173 154 77
157 146 64
111 101 32
166 136 86
162 134 69
163 138 72
165 147 65
147 133 28
151 135 50
153 142 62
131 117 46
132 114 48
145 122 55
150 129 74
162 141 76
171 152 73
152 138 49
160 139 60
153 137 41
169 151 79
174 150 76
129 122 31
145 135 37
129 120 0
129 121 20
160 143 55
137 125 43
136 132 41
149 142 38
135 130 13
125 127 28
126 130 20
136 131 27
133 136 33
137 140 27
153 139 51
132 128 37
134 133 27
138 131 24
143 132 16
153 143 28
129 133 39
145 143 32
160 149 59
169 153 66
187 164 60
165 144 37
156 139 51
174 157 65
174 157 65
3 94 165
9 98 166
7 100 167
8 99 170
14 103 171
37 108 174
48 113 177
55 116 179
69 121 181
73 125 185
52 118 178
25 105 174
24 101 173
14 102 174
5 102 171
4 106 172
24 105 171
21 104 172
24 107 175
40 109 178
26 107 173
3 106 175
14 102 174
15 103 174
20 104 174
11 105 175
15 107 174
10 104 174
7 105 176
13 104 175
1 106 174
12 107 175
7 105 176
0 107 177
13 106 175
16 108 175
13 104 175
17 105 176
14 109 173
13 104 174
15 108 178
14 106 179
13 105 180
14 107 176
13 107 177
6 108 182
10 108 181
6 109 178
16 110 182
20 108 182
17 110 179
23 110 179
23 113 176
16 110 180
18 110 183
11 112 182
19 110 181
17 111 181
22 111 179
26 113 182
20 113 183
22 113 186
32 115 185
35 114 183
29 116 187
34 114 187
22 115 184
14 115 183
21 114 181
21 116 184
10 117 185
20 112 187
23 114 187
33 113 186
37 114 184
24 115 188
27 113 186
32 114 188
28 116 188
33 117 187
16 117 185
19 117 188
36 116 187
34 118 188
45 122 192
62 127 191
63 131 196
74 134 194
91 139 201
92 143 200
99 146 202
97 144 200
106 149 202
102 150 199
99 151 201
103 148 203
90 140 199
82 136 198
83 137 197
83 142 200
105 152 206
104 147 198
108 151 204
127 163 211
123 161 210
103 149 201
107 153 202
103 153 206
107 153 202
114 156 206
121 159 208
96 149 201
98 145 201
105 152 208
117 154 206
125 166 212
114 155 207
113 159 208
134 167 212
135 169 214
139 172 217
148 176 216
157 181 215
153 181 218
159 183 219
163 186 220
173 192 222
177 197 224
180 200 225
169 193 221
160 187 216
170 191 222
172 193 222
171 195 223
165 190 221
153 181 218
143 174 218
126 159 210
111 161 210
95 150 206
75 140 204
57 138 201
60 138 202
70 140 202
71 143 202
83 145 206
95 149 211
106 155 211
139 172 215
173 196 227
188 203 226
177 197 224
170 190 223
148 180 221
126 167 213
121 165 214
120 164 211
121 165 212
124 164 213
120 163 214
103 156 210
99 154 210
106 155 211
106 157 210
95 155 209
92 152 212
89 151 212
86 151 205
87 147 209
92 151 207
91 151 211
94 153 209
98 158 212
110 161 214
125 168 213
135 177 219
147 181 216
162 186 222
139 176 220
136 175 214
102 162 212
89 156 211
94 156 215
95 154 212
91 156 212
89 154 210
89 160 216
101 157 214
100 157 210
112 162 211
114 166 213
105 162 215
107 163 214
105 162 217
105 165 215
107 165 213
109 165 216
116 168 218
118 170 217
121 172 217
119 172 216
134 175 219
147 181 218
145 180 218
139 181 219
135 179 218
129 178 218
134 176 216
155 186 217
155 186 215
156 187 218
164 189 219
150 187 216
131 176 217
124 175 218
128 177 218
132 177 216
134 179 218
144 185 217
153 187 222
151 188 217
151 186 214
156 190 217
158 189 218
159 188 218
159 189 217
149 184 216
144 184 219
140 183 218
142 182 217
143 184 216
146 185 216
153 188 216
158 189 217
153 189 213
154 190 216
157 189 214
159 187 211
160 194 219
157 174 182
147 137 24
149 145 48
147 139 54
159 155 30
157 158 39
149 142 36
155 148 44
154 142 32
147 139 41
139 133 45
150 141 46
181 164 84
159 140 61
169 149 60
161 144 54
167 145 60
150 126 38
170 141 63
155 138 48
152 143 42
167 147 61
167 149 67
165 149 54
151 147 40
147 137 40
154 142 44
158 145 43
162 154 53
142 127 42
149 138 48
152 141 51
159 145 48
158 139 44
148 134 29
140 134 48
154 132 47
152 146 52
103 91 43
165 148 78
165 138 57
150 132 48
143 135 36
148 143 39
153 147 59
142 134 62
154 136 62
142 131 41
146 137 46
142 117 63
128 106 48
161 143 67
146 135 53
146 131 50
161 143 57
148 138 67
157 142 75
121 119 0
133 125 42
132 122 24
132 126 28
146 130 52
148 130 48
134 128 8
147 137 26
138 131 24
127 128 34
134 136 39
